Name,mdust,mdust_err_high,mdust_err_low,mdust_flag,tdust,tdust_err_high,tdust_err_low,tdust_flag,beta,beta_err_high,beta_err_low,beta_flag,alpha,alpha_err_high,alpha_err_low,alpha_flag,wturn,wturn_err_high,wturn_err_low,wturn_flag,lir_total,lir_total_err_high,lir_total_err_low,lir_total_flag,lir_sf,lir_sf_err_high,lir_sf_err_low,lir_sf_flag,lir_agn,lir_agn_err_high,lir_agn_err_low,lir_agn_flag,agn_frac,agn_frac_err_high,agn_frac_err_low,agn_frac_flag
MCG+05-03-013,8.1360929620800011,0.12018894269999869,0.067001440200000317,0,23.198572801599997,2.082782134900004,2.7021415478999984,0,1.83439103877,0.3620482841499999,0.29780238060999986,0,2.0117366025300001,0.41746387254999995,0.40256719756000003,0,49.875220106599997,18.680739029099996,15.809507570000001,0,10.8051069149,0.021159266199999749,0.01927775239999896,0,10.770941837300001,0.042572559599999948,0.073823159799999871,0,10.4180616647,,,-1,0.38330274634000006,,,-1
MCG+06-16-028,7.0929305028699998,0.076279016990000947,0.057576821389999644,0,27.944728322500001,2.1258621813000005,2.4907164033000022,0,2.0881749443399999,0.24458657963999997,0.21486414998999992,0,1.5467789451700003,0.43991268435999964,0.38947731183000034,0,42.891357920799997,22.580944656800007,13.362780615399998,0,10.5183715102,0.026187853499999747,0.02764369089999974,0,10.3524407306,0.034187314400000446,0.083920610399999873,0,10.018193918,0.16661185430000103,0.15024963733999819,0,0.316011440975,0.12880482676099997,0.08110709378,0
MCG+06-24-008,7.6255773595200003,0.038780013999999419,0.038213323679999966,0,22.5769171548,1.0713840461000004,1.0425115228000017,0,2.37034014882,0.20748792362000001,0.19161912663000003,0,1.09013648087,0.53647769978000004,0.42650324977200005,0,45.776599433400001,19.6808717093,15.554515125300004,0,10.410618041000001,0.019143988699999781,0.016827994800001633,0,10.452705229600001,0.019876632499999047,0.020876625200001442,0,9.4106180410000011,,,-1,0.1,,,-1
MCG+08-11-011,8.20999237869,0.20782878428999929,0.25328985927000058,0,19.404798029000002,5.4867812649999976,3.1162087119000006,0,1.9183099209500001,0.54966060181999987,0.59040753980000016,0,1.7824991500999998,0.40430713270999985,0.35491443106999987,0,48.553507385000003,9.8093231137999979,7.1900260020000033,0,11.0664788772,0.037119714400001058,0.03839984749999914,0,10.4322591214,0.10261802519999996,0.063063666699999743,0,10.9489703733,0.055272050099999248,0.062276908599999459,0,0.76931754015999998,0.036507062726000017,0.068449538337999938,0
MCG+12-10-067,8.1045592744600015,0.15510535667999825,0.08969188740000078,0,24.0851244286,2.6223975677999967,3.7129229797999983,0,1.5763672699000002,0.41454011301999971,0.30523004973000023,0,1.7488792960699999,0.43453749123999974,0.35977112722999993,0,50.253962428100003,16.337645824699997,14.545432046600006,0,10.8401592134,0.02549869969999996,0.025049805200000108,0,10.6992885078,0.047928460799997907,0.076319682700001223,0,10.2988029199,0.16926407600000104,0.24796021330000073,0,0.28474400582199999,0.125396843433,0.11583034396399999,0
MCG-01-05-047,8.0382678183399996,0.050083221990000482,0.044542459779998822,0,25.467885219899998,1.2130430506000032,1.3530404792999988,0,1.2808428866399999,0.15726969324999995,0.14391565318999988,0,1.2610125135500001,0.52387501192000019,0.42965559803900011,0,48.274197689099999,19.341231541199996,17.838005715600001,0,10.6370094807,0.016491589100001036,0.01815642629999914,0,10.6408513951,0.016568588500000203,0.025716230800000517,0,9.9253142966599999,,,-1,0.13316261311200001,,,-1
MCG-01-24-012,7.6351438580800011,0.21310311633000012,0.22191530933000081,0,20.448823409100001,5.1564423266000006,3.6325546123000017,0,1.7600666144699999,0.5649097221099999,0.50263461555999989,0,2.2912325080099998,0.55497546011000054,0.50916017521999968,0,41.363102818200005,10.33210451539999,7.7817438905000031,0,10.345373628600001,0.0408424973999999,0.050504749099999913,0,9.9207671755600018,0.11209581513999822,0.10885813990000059,0,10.137978222200001,0.083750474099998584,0.11805312040000082,0,0.626648057428,0.084971688279000035,0.12488613103699997,0
MCG-01-33-063,7.8274147057500008,0.052399024289998763,0.04861373936000124,0,22.639952628699998,1.3258397392000028,1.2276529893999957,0,1.4509113685799997,0.22394235833000042,0.20711430380999962,0,0.99053977231599999,0.44881967047399984,0.39478276952899993,0,49.177552714899996,18.724622822400001,15.337162477299991,0,10.213854271599999,0.018162624600000399,0.019709112399999285,0,10.2343036623,0.021144089599999916,0.023205758899999651,0,9.2138542715999989,,,-1,0.1,,,-1
MCG-01-40-001,7.8857533660200003,0.25293608067999873,0.21515488943000083,0,23.263582802199998,6.0061249738000022,5.1074426556999981,0,1.6575801321899999,0.59419494082000024,0.4563010784599999,0,2.6927002579199999,0.4611528352500005,0.30659766201000016,0,52.475373707399996,12.549612595100001,10.452130973899997,0,10.7166646464,0.026078088800000288,0.023412173500000577,0,10.444222380999999,0.12953145270000022,0.11461849940000057,0,10.3995062712,0.11681507419999981,0.28250323720000026,0,0.47559536228100002,0.125822349078,0.21551005014700003,0
MCG-03-34-064,7.072722498010001,0.075146055969999459,0.049498841580001063,0,32.872709275300004,2.2715438613999979,3.1158038151000049,0,1.9675574543300001,0.20425125052000004,0.16671370172000022,0,2.4452846894400002,0.76088242167999987,0.61850184369000027,0,30.017381572399998,9.4644902998999996,8.0974791991000004,0,10.9742496582,0.043629459900000001,0.046576804700000807,0,10.6769383279,0.039495650399999249,0.078542905400000862,0,10.6775095134,0.12455648050000079,0.14366810229999949,0,0.50002722417400003,0.11325783771599995,0.097862142333000002,0
Mrk10,8.1437136843999998,0.1752064019699997,0.11907374849999997,0,23.322731914299997,3.1254305413000019,3.7281758440999972,0,1.31599148124,0.43591010271000008,0.30307441406000013,0,1.8956271623299998,0.5079461220799999,0.33533563782999987,0,51.243612042099997,17.565747225100012,17.241959219199998,0,10.6645813241,0.020055570300000269,0.025691141100001147,0,10.5541549997,0.05543543360000136,0.07165543969999888,0,10.0490922114,0.19081348440000134,0.43275874266999992,0,0.235725140414,0.12371374049400002,0.15099569237159999,0
Mrk18,6.7735916970500005,0.11384023856999903,0.067894732310000983,0,26.867084721299999,2.4630079623000007,3.2692449857999968,0,2.22942867119,0.30022923463000017,0.26094525065999985,0,2.25502681667,0.38931080009000008,0.39722733289000023,0,51.259451753,24.437300091899992,17.517728726400001,0,10.085986676900001,0.025580959599999176,0.028383102600001209,0,10.024179994900001,0.050740563599999788,0.17238083678999949,0,9.9241375470600008,,,-1,0.61365411540600001,,,-1
Mrk198,7.0786791282500001,0.060953644939998775,0.04955369325000003,0,29.532642132399999,2.4701910904000002,2.4002761873999994,0,1.7471034217200001,0.23546404460999981,0.25060237730000012,0,1.3700316208899999,0.58858323971000015,0.46870377198199986,0,44.1835617403,25.535869690600002,17.0344978961,0,10.372929940399999,0.024737451200000038,0.023432513199997729,0,10.294594801200001,0.028640412299999696,0.059804195800001736,0,9.5572874245200001,0.28920357854999956,0.240076136059999,0,0.15268670090199998,0.13344289098000001,0.062391509518799987,0
Mrk359,6.9407563652300004,0.097112913000000134,0.059242249540001346,0,27.580067299099998,2.4679609754000005,2.9828507633000001,0,2.1390724198500002,0.26074002149999975,0.25091992687000042,0,1.7087681972400002,0.4996237969299997,0.39937096272000017,0,45.089980328400003,22.91117685399999,14.307428134200002,0,10.3426452513,0.029144472000000476,0.028498681900000378,0,10.1947353255,0.04000765219999991,0.11192280709999913,0,9.8113350175799994,0.23009237802000015,0.2180750476999993,0,0.29391118926499998,0.17354867003000002,0.105223477807,0
Mrk509,7.3636349388600006,0.12433860675999853,0.066962673049999921,0,29.491036896999997,3.0296336608000054,3.9380732929999951,0,2.0869249288400002,0.28311131285000002,0.25849185327000024,0,1.5367988469799998,0.7398246326300002,0.45726219868999984,0,40.493503918400002,22.092720997600004,15.082790477700001,0,11.123496666600001,0.031774837799998679,0.042176426900001118,0,10.7685432004,0.060218480299999655,0.14329093379999946,0,10.8772063093,0.12138929700000034,0.13589121949999949,0,0.56192049555000001,0.14094340374800007,0.10472300233199999,0
Mrk590,8.2415750401899999,0.18590216544999905,0.1655389977699997,0,18.282872959300001,3.0109716288999984,2.5058101331000024,0,2.08634604025,0.47839013204999992,0.40416202083999986,0,1.5213391243799999,0.39860408697000005,0.32123257013999984,0,54.026059114300004,13.115224929299991,11.544094201800007,0,10.6091222894,0.024415909400000047,0.025487337999999582,0,10.376351551299999,0.066624812900000663,0.057723361399999007,0,10.2331879545,0.0840323558999998,0.14684787570000069,0,0.41735452246200005,0.079771301080999946,0.10671057449500004,0
Mrk618,7.9545410848100007,0.10282925712000068,0.071145122080000789,0,28.8375446521,2.9083518141999996,3.3840167916999988,0,1.8211587219799998,0.29182892900000024,0.24851256900000007,0,1.55983247106,0.46075391037000024,0.37053921259,0,46.3754906578,22.440383436800005,15.335903993500001,0,11.339607793399999,0.028074541800000574,0.026622779800000274,0,11.153905615799999,0.042094832800000148,0.091809058999999138,0,10.8946775379,0.15366958689999954,0.17607929349999907,0,0.35420592694899999,0.13406586761700001,0.10362887903599999,0
Mrk739E,7.8322645112,0.039106715780000911,0.03914292313999912,0,26.284997518800001,1.341635630799999,1.2238304293999995,0,1.94105274654,0.17132278732999984,0.16650841423000018,0,1.0455724683600001,0.55702048122999992,0.44121067624999999,0,42.168918873599999,20.228317364599995,15.495408052599998,0,10.8779296172,0.01894519100000025,0.017853228899999962,0,10.848629606199999,0.017138435200001467,0.022691444399999483,0,10.1266749727,,,-1,0.16881988764600001,,,-1
Mrk766,6.8518521646200004,0.16388120106999882,0.077772989789999691,0,32.0103992158,3.8080361940000031,5.7398399022,0,1.88212769072,0.29583028867999994,0.23088428825999996,0,2.5582030173799999,0.62792613749999981,0.63768995223000013,0,35.717270451799997,20.757624091100006,10.180809575099996,0,10.5738981795,0.037437331099999582,0.037003665200000313,0,10.3501008017,0.065208323800000301,0.20155671800000086,0,10.2097674181,0.19097421219999866,0.21234104566000056,0,0.41991912958000005,0.21343103187699991,0.13902944475900009,0
Mrk817,7.4133529890299998,0.15251508862000041,0.088090784590001192,0,32.668521128099997,4.3662942887000042,5.561912184799997,0,1.6942523978100001,0.34069836493000016,0.26018065179000027,0,2.2416833110400001,0.68231407577999992,0.55354103896999995,0,36.277880959199997,11.777144704700007,11.563781856299997,0,11.182520160699999,0.040130693500001868,0.045443722399999942,0,10.835810671800001,0.076877858099999585,0.17509724800000015,0,10.932802452300001,0.13493642619999768,0.16616721450000149,0,0.55240113185700002,0.16388633342999992,0.13473279166700003,0
Mrk885,7.4618696563000002,0.069593126990000087,0.060647636230000579,0,22.328426989499999,1.5697565785999998,1.7190077565999999,0,2.2046393223099998,0.32475836781000034,0.28474421741999967,0,1.5787817376700002,0.47745524198999978,0.4647154184600002,0,46.442810051499997,18.995428848500005,16.463430320899999,0,10.180669974299999,0.021066153300001389,0.02286400529999888,0,10.1754389096,0.024240689599999143,0.03181173009999938,0,9.5399272067199998,,,-1,0.17211482166299999,,,-1
Mrk975,7.8792518275200001,0.056097644259999413,0.044627310270000109,0,28.634474336500002,1.9059495705999971,2.1275403005000015,0,1.6722493437700001,0.21350286304999999,0.20806638018000023,0,1.6043544510499999,0.65398260923000029,0.54227765162999986,0,33.674939996500001,13.776864669299997,9.8941908955000031,0,11.192023257100001,0.03478146219999978,0.032751274500000704,0,10.959250792999999,0.024354481600001421,0.054696011299999014,0,10.8169322039,0.10798222179999861,0.1085148556999993,0,0.41898619511999996,0.082307130919000049,0.068914184405999945,0
NGC1106,7.4462101759500001,0.21121147140000041,0.19993822456000032,0,20.5298521347,4.7714478812999985,3.6032900590000025,0,2.0593262940799999,0.57270735792000016,0.48757359381999987,0,2.2073065412299999,0.48046900121000036,0.35714377240999995,0,48.190106110000002,11.630089982899996,9.5589959149000023,0,10.223838926000001,0.03339966129999894,0.032774485400000941,0,9.8671614754599997,0.11816834076000049,0.095497165779999449,0,9.9746262879499987,0.085979111350001247,0.15762225533999796,0,0.56824953188899996,0.086605836860000007,0.15826085015099994,0
NGC1365,8.1574404003699996,0.066839308960000565,0.04927237381999916,0,25.409208309899999,1.3188841013000001,1.7751332264999959,0,1.8130405879400002,0.17593607870999972,0.13980309059000007,0,2.0193619482399998,0.42848940924000001,0.38424530848999994,0,49.277605749499998,19.1409975941,16.019666128199994,0,11.016912353299999,0.020434804200000656,0.018284867699998486,0,11.013966114400001,0.028286852999999113,0.047612081800000539,0,10.673682164199999,,,-1,0.30109062674100001,,,-1
NGC2110,6.907317149439999,0.05945264008000084,0.046664520070000215,0,27.926576804299998,1.6891111335000026,1.9060489708999953,0,2.0178485536400004,0.19441683601999937,0.17868944200000025,0,1.3933975197600001,0.57647598003999967,0.42090445895400019,0,44.138154688599997,20.298553373000004,16.378232293599996,0,10.2173172475,0.026579055799999196,0.023222966000000511,0,10.1173455725,0.026593648500000455,0.042060023599999496,0,9.5316342295700007,0.18263148834999932,0.20334498534000112,0,0.20581404771899997,0.094404749007000022,0.071934432818999972,0
NGC2655,6.8223198232300009,0.054479571369999924,0.056589483230000681,0,29.158727942100001,1.9989807444000007,1.7148873826000042,0,0.80636260071199994,0.20123745638799995,0.20228770304799992,0,0.36535863761600001,0.50614323037999998,0.40233283351490001,0,48.396957301199997,17.218930335100005,17.367280239699998,0,9.5540342939799991,0.019610488959999728,0.020457662899998397,0,9.5010932179399994,0.016840542360000654,0.02051455568999927,0,8.6234157645000007,0.14175378978999831,0.2004198968000015,0,0.116759278344,0.04165489632500001,0.043066668562000004,0
NGC2992,7.2409236303199993,0.074359046430000575,0.052693466729999194,0,26.863594277399997,1.9323700781000035,2.2275769650000008,0,1.9133698618900001,0.21433266193999989,0.21104595229000012,0,1.9763770007400001,0.49094203490999999,0.42729759884000007,0,46.558553286800006,22.85336839739999,17.044623739700004,0,10.3345833448,0.023886105799999058,0.021353548400000477,0,10.3008434216,0.032231200100000024,0.07613367539999949,0,10.050835474600001,,,-1,0.42030187773,,,-1
NGC3035,7.611419099189999,0.07782215357000144,0.053952272539999235,0,21.204499039000002,1.2280683888000006,1.4999111765000031,0,1.9442658176599996,0.23051118825000017,0.19969788527999954,0,1.7809551507400001,0.44925021981999969,0.42142971693000009,0,49.2112434071,18.655214046099999,16.831950274299999,0,10.0636130598,0.017965013999999613,0.017923024199999915,0,10.0680777446,0.0257557024999997,0.038114348200000592,0,9.3696073360100005,,,-1,0.155577459444,,,-1
NGC3079,8.0901971393699998,0.032481585410000235,0.034114722249999119,0,26.636294217399996,0.99600530260000397,0.95792332199999564,0,1.7234433469599999,0.12824264063000013,0.12418995834999991,0,1.0505492829500001,0.49783615085999999,0.41180906858800004,0,47.490101180500005,18.163181805699992,17.744685487800005,0,10.964249776800001,0.012431711999999706,0.011728728400001387,0,11.0180327061,0.012979385700001345,0.014067439900001588,0,9.9642497768000009,,,-1,0.1,,,-1
NGC3081,7.081303190569999,0.16814878814000167,0.13458474056999936,0,25.225417336500001,4.430798863499998,4.0160366579000026,0,1.4379856745599999,0.41495960627000006,0.32800656168999986,0,2.0629601748900002,0.49129016900999956,0.44507085853000006,0,44.414628049899996,13.164293275799999,10.867774316899997,0,10.037114156499999,0.032580064400001163,0.0357806508999996,0,9.7412525396800014,0.088060867669998544,0.098060104860001829,0,9.7428980795399998,0.097564509090000584,0.18592205296999964,0,0.50337596023499998,0.10723457095900002,0.149505457013,0
NGC3227,7.6102811997000002,0.094736880849999316,0.058029153949999746,0,23.0277805833,1.4276173842000013,2.0686384014999994,0,1.9955055582700003,0.23392951682999974,0.18479126185000005,0,1.5710075891899999,0.42202242887000008,0.34485864337999983,0,50.811517026499999,18.207022833700009,16.629859339199996,0,10.381779326,0.022280333299999455,0.021706343800000027,0,10.3014112577,0.029615916599999181,0.05880013520000027,0,9.6067739506199992,0.25600936075000114,0.33288683324999901,0,0.16741748799799999,0.12349220870600003,0.087478514174599994,0
NGC3281,7.2927864565699991,0.14702056384999995,0.086184160429999324,0,26.220238524199999,2.8536869338000024,3.7639959768999987,0,2.18973558246,0.31011255684000005,0.23433311298999993,0,2.06609753008,0.6414857572999999,0.45840992982999995,0,41.451914197900003,16.861695321499994,14.1616635026,0,10.7040789359,0.031109147700000506,0.039671528999999595,0,10.428735680299999,0.075729928000001223,0.11457070109999989,0,10.378407259899999,0.13349641179999949,0.19670543869999868,0,0.47241365455200002,0.13825473736099991,0.149397038722,0
NGC3393,7.8601014340199997,0.2725617298699996,0.23042780791999995,0,18.5688068505,4.6002547952999997,3.8494787306999996,0,2.0827096868400004,0.8252383531099996,0.58818200132000009,0,2.18535485555,0.38321888300000007,0.36804469300999987,0,48.050319815900004,10.147632887499995,7.2294963872000082,0,10.3533572688,0.028645559999999293,0.031949615400000297,0,10.026873206699999,0.088000889599999965,0.0732843395499998,0,10.0837891818,0.070302370100000289,0.14317369366000143,0,0.53111784778399995,0.080585335310000006,0.13233003749699995,0
NGC3431,7.58445963498,0.11816753845000072,0.073385694199998852,0,24.789319163400002,2.165679159099998,2.8818990003000025,0,1.2025857580500001,0.29658009696999987,0.23671688287600012,0,1.4962718955399998,0.37946647580000015,0.41654576626999984,0,52.811902913199994,16.363681739800008,15.675662964199994,0,10.161991947400001,0.022084159800000336,0.022235239600000511,0,10.083878646000001,0.035668030900000147,0.059692196100000317,0,9.3834501259199996,0.24660667993000018,0.34828192533000113,0,0.16342198066400002,0.12138070407099996,0.09401946563080002,0
NGC3718,6.9345737897300008,0.05317494835999792,0.052808170580001423,0,24.584401144200001,1.3744046211000018,1.480181433000002,0,0.35550364716300004,0.24257665072899998,0.20377748120200004,0,-0.0040298713520000003,0.522816334429,0.426483368019,0,48.223606156400002,20.075007035899993,18.162481428100005,0,9.0705070759300011,0.017273438859998436,0.019317205900000189,0,9.0856757501600001,0.019572810559999709,0.018540403249998505,0,8.0705070759300011,,,-1,0.1,,,-1
NGC3783,7.4618770175,0.21874426776999911,0.19869029522999959,0,20.365206560499999,4.5234801106000013,3.4963107204999986,0,2.05044038627,0.53444607450000037,0.45753561712000002,0,1.6891752213100002,0.45425135165999997,0.37979884390000018,0,47.5494096957,10.856568658,9.0033540773999974,0,10.4111123541,0.033387899100000951,0.033260134399998975,0,9.8604461555100009,0.10862732560999966,0.086531224670000739,0,10.267924048400001,0.05268217959999788,0.071505376700001122,0,0.72327036973100012,0.050951826354999952,0.089794873795000174,0
NGC4051,7.5988077208,0.060470293999999924,0.046129535250000409,0,21.895474728899998,1.0905474441000038,1.2449526529999986,0,1.9163000503900001,0.19818467205999979,0.17764345289999994,0,1.29277847752,0.54463680560999994,0.41741938419299995,0,49.058398282399999,17.72653732940001,17.960421725699998,0,10.151389183899999,0.017671765800001182,0.018910960299999502,0,10.126255653699999,0.019007037499999768,0.028986579499999721,0,9.5038312334900006,,,-1,0.20404439370900002,,,-1
NGC4102,7.3314060643300012,0.14718746901999946,0.067393594300001247,0,26.606887368899997,2.0505988212000048,3.8398512714999988,0,2.1248819015500002,0.26482672011999986,0.17818776007000015,0,2.5997852896500002,0.48530353320999975,0.37152071970000033,0,45.286174508800002,21.454086560999997,14.630468564000001,0,10.538478210099999,0.024925869800000555,0.026574490399998041,0,10.4764323962,0.045647392699999401,0.14740023539999925,0,9.7857780495200011,0.42330759037999854,0.59114222236000025,0,0.13793686135,0.26787007452700001,0.13260183640033998,0
NGC4138,6.5660291937500004,0.047805143219999735,0.048928118180000979,0,23.522613962600001,1.3286503345999954,1.1802739483000018,0,1.6131677439800001,0.20320395327999985,0.20771790920000011,0,0.30650411012899997,0.42992596695800006,0.40150333249919995,0,47.797940330500005,19.02459705319999,16.000864902500002,0,9.125699899939999,0.018233678350000559,0.019551506689998277,0,9.1348746706399986,0.018744648920002049,0.020476442469998801,0,8.125699899939999,,,-1,0.1,,,-1
