Name,lir_total,lir_total_err_high,lir_total_err_low,lir_total_flag,lir_sf,lir_sf_err_high,lir_sf_err_low,lir_sf_flag,lir_agn,lir_agn_err_high,lir_agn_err_low,lir_agn_flag,agn_frac,agn_frac_err_high,agn_frac_err_low,agn_frac_flag
1RXSJ044154.5-082639,10.3778893681,0.019944542099999296,0.033204993000000016,0,10.106243150121228,0.040867989878771382,0.030152581221228658,0,10.045342320989954,0.028999673610046628,0.10431640756995364,0,0.46500000000000002,0.015399999999999969,0.070100000000000051,0
1RXSJ045205.0+493248,10.4960222402,0.013172670299999467,0.046320639700001109,0,10.100356313302912,0.056017735797087909,0.0090518068029119547,0,10.27265079362015,0.015556032179850021,0.11220911632014996,0,0.59789999999999999,0.0067000000000000393,0.085799999999999987,0
2E1739.1-1210,10.829523176199999,0.0261912668000015,0.03162522329999895,0,10.475730788406684,0.034829762493316707,0.025187203806684266,0,10.575534283951924,0.044591765248075177,0.073492088851924819,0,0.55720000000000003,0.023399999999999976,0.063000000000000056,0
2MASSJ07594181-3843560,10.496111726799999,,,-1,-inf,,,-1,10.352970747000001,,,1,1.0,,,1
2MASSJ17485512-3254521,9.4553635319899989,,,-1,9.2194017907100019,,,-1,8.9642035851599999,,,1,0.38799999999999996,,,1
2MASXJ00253292+6821442,9.6043542729299993,0.021188342509999458,0.02219804241000034,0,9.1433048349443613,0.024608052455638685,0.02382167896436016,0,9.4199984220619655,0.024607806518034181,0.028623523361964942,0,0.65410000000000001,0.012499999999999956,0.013700000000000045,0
2MASXJ01064523+0638015,10.421199076799999,0.026068966600002241,0.02220539949999889,0,9.8641489463778598,0.03079584742214081,0.042137759517858697,0,10.280157131518004,0.029993046781996213,0.022527565618004175,0,0.72270000000000001,0.021800000000000042,0.0093999999999999639,0
2MASXJ01073963-1139117,10.8409691354,0.037216081500000442,0.01118948980000134,0,10.676088725824549,0.047582211775450745,0.014468428624548224,0,10.340518761305148,0.089321610694852893,0.083581156405147183,0,0.31590000000000001,0.056599999999999984,0.059600000000000042,0
2MASXJ03305218+0538253,10.7095934042,0.03039349410000014,0.021584199199999432,0,10.135779229444511,0.036349754855487859,0.044686985644510457,0,10.574815860490178,0.036904510409822677,0.025028844190178035,0,0.73319999999999996,0.022900000000000031,0.019899999999999918,0
2MASXJ03342453-1513402,10.624782417600001,0.018506382099999996,0.027838045499999353,0,10.550867504525145,0.0093989257748550159,0.046653881325145363,0,9.8192967594824676,0.15770232420753239,0.079466281642467607,0,0.1565,0.061299999999999993,0.0247,0
2MASXJ03502377-5018354,10.4130671768,0.018089698699998991,0.024835931400000177,0,10.4130671768,0.014661673900000949,0.033317599000000087,0,9.4130671768000003,,,-1,0.1,,,-1
2MASXJ03534246+3714077,10.1504356494,0.024768094300000598,0.016890520600000514,0,10.109047307164881,0.026440189735119191,0.019968055164879317,0,9.3449499912824674,,,-1,0.1565,,,-1
2MASXJ03540948+0249307,10.4207243035,,,-1,9.9518677289199999,,,-1,10.0248791682,,,1,0.50170000000000003,,,1
2MASXJ04234080+0408017,10.922247828800002,0.017123211799997762,0.036555828700000959,0,10.637916971200992,0.047236120199007914,0.019365607900992288,0,10.60385082753087,0.012164139369129856,0.12521619573086973,0,0.48039999999999999,0.0,0.08550000000000002,0
2MASXJ04440903+2813003,9.9653475888100012,0.019871915239997762,0.024179177040002386,0,9.9097315464508462,0.024466846539151987,0.032389382810846357,0,9.0452520564767216,0.12882453076327849,0.15228553915672194,0,0.1202,0.040300000000000002,0.037699999999999997,0
2MASXJ05020903+0331499,9.209877069460001,0.033526375270000131,0.030208439050001701,0,8.971128143768663,0.070307575441336922,0.03552279692866378,0,8.8361147546069017,0.039994742963097352,0.099639391406901368,0,0.4229,0.024500000000000022,0.081600000000000006,0
2MASXJ05054575-2351139,10.318806155800001,0.082109365899999176,0.014618755900000835,0,9.8746258388611921,0.02073647119880917,0.1100551712411928,0,10.125257479047264,0.16266696025273575,0.018593711647262978,0,0.64039999999999997,0.12740000000000007,0.014900000000000024,0
2MASXJ05580206-3820043,10.9523108904,,,-1,-inf,,,-1,10.866843679400001,,,1,1.0,,,1
2MASXJ06411806+3249313,10.4279313726,,,-1,9.9169687838500007,,,-1,10.1592376909,,,1,0.68000000000000005,,,1
2MASXJ06561197-4919499,10.682329942999999,0.022864345200002134,0.02145063999999941,0,10.08972084747073,0.029302890929271186,0.030832429970729436,0,10.554194645088193,0.026819446211806763,0.027143578788193068,0,0.74450000000000005,0.011599999999999944,0.021800000000000042,0
2MASXJ07262635-3554214,10.9972775145,,,-1,10.626180871599999,,,-1,10.5774509109,,,1,0.50170000000000003,,,1
2MASXJ07595347+2323241,11.0317194812,0.018300410300001957,0.012544932900000916,0,11.0317194812,0.014601207800001959,0.017978134799998102,0,10.0317194812,,,-1,0.1,,,-1
2MASXJ08032736+0841523,10.0675933647,,,-1,9.7738629795200005,,,-1,9.6318270565999988,,,1,0.38799999999999996,,,1
2MASXJ09023729-4813339,10.3069624841,,,-1,10.0200381306,,,-1,9.9072652532500012,,,1,0.42770000000000002,,,1
2MASXJ09043699+5536025,10.141189734600001,0.0240760226999992,0.020956688700000115,0,10.014859027306796,0.024132923093203473,0.031868601546795716,0,9.543279085172097,0.089678725067901865,0.078904211412096359,0,0.25240000000000001,0.050300000000000011,0.040600000000000025,0
2MASXJ09235371-3141305,10.010968328200001,0.019907145599999509,0.025417274310001403,0,9.907604758729585,0.033938633860413958,0.025942019509585634,0,9.3368942839714677,0.065070964818531252,0.13697087750146864,0,0.21179999999999999,0.030600000000000016,0.053899999999999976,0
2MASXJ09254750+6927532,10.3413438834,0.022123425699998478,0.10196974239999967,0,9.5322356003221707,0.17370853687782883,0.023064841672169933,0,10.268097788589737,0.0210856783102642,0.18486619088973733,0,0.8448,0.0058000000000000274,0.14219999999999999,0
2MASXJ09360622-6548336,9.60563334261,,,-1,9.4121587511199998,,,-1,9.0212738842699984,,,1,0.30459999999999998,,,1
2MASXJ09594263-3112581,10.724316033500001,0.018437380900000022,0.029320853300001559,0,10.006711538242527,0.042312922557472987,0.02593537195252793,0,10.631942338343267,0.020519192556733401,0.033778410943266834,0,0.80840000000000001,0.0077000000000000401,0.018499999999999961,0
2MASXJ10402231-4625264,10.5968790715,0.014196694999998982,0.030158180499999077,0,10.475228493717776,0.017802160382224486,0.033907646017775406,0,9.9848025384734367,0.079735937526564271,0.095469210773437396,0,0.24429999999999999,0.044600000000000001,0.037199999999999983,0
2MASXJ11454045-1827149,10.4924803155,0.0094355747999994577,0.071109018599999629,0,10.065932137535485,0.069909791664514387,0.028558722035485928,0,10.288707629529439,0.0092899144705604897,0.16467961832943878,0,0.62549999999999994,0.014900000000000024,0.12889999999999996,0
2MASXJ12005792+0648226,10.641156648099999,0.017475632200000035,0.020961760899998794,0,10.516275813562567,0.016912159337433508,0.024148989962567313,0,10.03892290422645,0.083107235873550067,0.085624891806450165,0,0.24990000000000001,0.042099999999999971,0.036400000000000016,0
2MASXJ12313717-4758019,10.802099650699999,0.0078501477000010311,0.033718395899999365,0,10.732386297945519,0.011892387854480546,0.042170126145519404,0,9.9732408017283802,0.08210874207162,0.16349354644838066,0,0.14829999999999999,0.036600000000000021,0.044299999999999978,0
2MASXJ12335145-2103448,10.1052281899,0.015961601599999042,0.03418209240000003,0,9.8335819719212285,0.033164081148770563,0.021126710081230016,0,9.7726811427899545,0.014874144470045536,0.11990739835995434,0,0.46500000000000002,0.015399999999999969,0.084699999999999998,0
2MASXJ12475784-5829599,9.6745207125199997,,,-1,9.4472236348100012,,,-1,9.1896288911199999,,,1,0.38799999999999996,,,1
2MASXJ13411287-1438407,10.667243613,0.020543319799999793,0.022646970900000341,0,9.8192260084574734,0.029034966162527098,0.017160845767474342,0,10.600781514971704,0.01960722162829498,0.024623727371704263,0,0.85809999999999997,0.00070000000000003393,0.0064999999999999503,0
2MASXJ13512953-1813468,8.9902879211400002,,,-1,8.3621321062800007,,,-1,8.7521350352699994,,,1,0.68000000000000005,,,1
2MASXJ14080674-3023537,9.7218643950600008,,,-1,-inf,,,-1,9.5553880120700008,,,1,1.0,,,1
2MASXJ14530794+2554327,9.8868661867099998,,,-1,9.5849738249899996,,,-1,9.4349852909200003,,,1,0.41335249999999996,,,1
2MASXJ15064412+0351444,9.6888140233200009,0.030765125869997689,0.030630398759999622,0,9.6653474037119391,0.03399181431806042,0.039289552071940292,0,8.7783659062064547,,,-1,0.1229,,,-1
2MASXJ15115979-2119015,11.3325719472,0.021077544300000639,0.023600345599998462,0,11.168135698869097,0.044508431430902107,0.010506184069097202,0,10.831158156017517,0.013066769882481566,0.10736835441751857,0,0.31519999999999998,0.0,0.062799999999999967,0
2MASXJ15462424+6929102,10.169859821900001,0.034733983599998908,0.030699518000000481,0,10.004852425633031,0.069506144766968703,0.026514813553029981,0,9.6696843177395806,0.029130402860419125,0.11604753234958132,0,0.31609999999999999,0.018600000000000005,0.068099999999999994,0
2MASXJ16481523-3035037,9.9767173555499991,,,-1,9.5756130857699997,,,-1,9.5943858983600006,,,1,0.52859999999999996,,,1
2MASXJ18570768-7828212,10.767181533699999,0.015829233900001682,0.031572129399998872,0,10.32300121676119,0.032390879938809292,0.020252157761190048,0,10.573632856947262,0.018288744552737768,0.037148217547260387,0,0.64039999999999997,0.013700000000000045,0.017315999999999998,0
2MASXJ19373299-0613046,10.375554155,0.011060714700001029,0.033884107200000457,0,10.219285120112092,0.012463745587908193,0.040083096612091751,0,9.8558486150030067,0.087333686116993547,0.09035061939300526,0,0.30220000000000002,0.055499999999999994,0.045900000000000052,0
2MASXJ19380437-5109497,10.1901071981,0.023383773400000862,0.0396082241000002,0,9.8365109243230684,0.061952053556931119,0.01537512530306806,0,9.9359623932737282,0.020586664576271119,0.096978587693726581,0,0.55700000000000005,0.0045999999999999375,0.079900000000000027,0
2MASXJ20005575-1810274,11.1517574707,0.014621334100000993,0.11871151369999922,0,10.517619686102554,0.094872657897445478,0.023157863602554229,0,11.037005578481386,0.016566285018612348,0.22690182218138411,0,0.76780000000000004,0.011299999999999977,0.15739999999999998,0
2MASXJ20101740+4800214,9.9113564062700004,0.017700394410001152,0.022528493310000286,0,9.8022801777590143,0.027447811610985084,0.019369407139015138,0,9.2579049648184739,0.06525548644152579,0.13345318417847452,0,0.22209999999999999,0.037400000000000017,0.055499999999999994,0
2MASXJ20183871+4041003,9.8360809100599997,,,-1,9.29638740567,,,-1,9.5761181452299997,,,1,0.68000000000000005,,,1
2MASXJ21090996-0940147,10.460562250399999,0.01774567190000198,0.017442809899998579,0,9.742957755142525,0.033346817897474068,0.022222310322524308,0,10.368188555243265,0.016410297156735254,0.018482043843265572,0,0.80840000000000001,0.0077000000000000401,0.008700000000000041,0
2MASXJ21355399+4728217,10.40491851,0.021343009800000701,0.030089294899999786,0,10.128784474443504,0.034133465356495307,0.032881074243505282,0,10.077478137763276,0.038815712336724317,0.079381014773277414,0,0.47049999999999997,0.023699999999999999,0.058399999999999952,0
2MASXJ23272195+1524375,10.4596045999,0.011950930999999443,0.041612053799999771,0,10.12799051659,0.039035193809999313,0.021384081589999937,0,10.187145856928558,0.012096853571442523,0.10674362212855826,0,0.53400000000000003,0.0064999999999999503,0.075900000000000023,0
2MASXiJ1802473-145454,8.9029351869800006,2.067351541319999,-2.0259121468199996,0,8.798633913939307,2.0682132773606945,-2.0195100980606941,0,8.2323330663410434,2.1349388113589569,-1.9561165598589572,0,0.2135,0.046000000000000013,0.031799999999999995,0
2MFGC02280,10.217537674099999,0.015780117700000318,0.019265355799998218,0,10.217537674099999,0.012474350099999754,0.024742404599997769,0,9.217537674099999,,,-1,0.1,,,-1
3C111.0,10.8723938269,0.042601328599999988,0.014999431599999724,0,10.579964002997936,0.011748836102063009,0.026488208497935872,0,10.562589906928514,0.10183234767148619,0.015229583528514112,0,0.48999999999999999,0.071599999999999997,0.0,0
3C120,11.074988424700001,0.015893843499998894,0.031423102999999841,0,10.734429206570319,0.032964582329682912,0.018148987270318884,0,10.810187973122314,0.012018709677684924,0.10983674882231398,0,0.54349999999999998,0.0,0.086799999999999988,0
4U1344-60,10.429127168500001,,,-1,9.9342771467799995,,,-1,10.1102073329,,,1,0.67920000000000003,,,1
6dFJ0626586-370559,10.4247677385,0.01328756860000091,0.033019801400000048,0,10.172567829364368,0.038614328035631473,0.0087699897643673808,0,10.068713651248066,0.0097933024519338829,0.10430288858806591,0,0.4405,0.0,0.068599999999999994,0
6dFJ2132022-334254,10.073634932000001,,,-1,9.3472581665500005,,,-1,9.8569076201300003,,,1,0.77910000000000001,,,1
ARK241,10.3534858657,0.019716103700000431,0.0364436603999998,0,9.7734416141897569,0.033161311110243119,0.019284317939757045,0,10.220953353559052,0.021339671340948385,0.045515254359052904,0,0.73699999999999999,0.0053999999999999604,0.011199999999999988,0
ARK347,10.2135623078,0.060512378899998609,0.020008162799999951,0,9.859769920006686,0.0073261091433138859,0.054121121446685905,0,9.959573415551926,0.14768778354807388,0.01437432709192521,0,0.55720000000000003,0.12049999999999994,0.0,0
ARP102B,9.7671327198399993,0.1011935554499992,0.012886123499999513,0,9.3229524029011905,0.017611095058809312,0.15700401822119048,0,9.5735840430872621,0.19463728007273851,0.013656859957261958,0,0.64039999999999997,0.1593,0.0,0
ARP151,9.56952149468,,,-1,-inf,,,-1,9.3984660186099998,,,1,1.0,,,1
AXJ1737.4-2907,10.3773284508,,,-1,9.8859440229499995,,,-1,10.065821826400001,,,1,0.61040000000000005,,,1
Ark120,10.8625930846,0.076320593200000175,0.011265667800000045,0,10.475588740632348,0.022022733267650807,0.055124885132348922,0,10.63329785281578,0.15004025538421928,0.014839698315778804,0,0.58979999999999999,0.10570000000000002,0.009199999999999986,0
CGCG102-048,9.5990598642799991,0.027716323619999983,0.026549643489998331,0,9.4556075091367475,0.039201998093252755,0.028440864676746003,0,9.0482295964452,0.07124787658479903,0.10092741597520138,0,0.28129999999999999,0.043200000000000016,0.044600000000000001,0
CGCG122-055,10.2841982596,0.019550688700000762,0.032740546500001244,0,10.066025412532428,0.033629494167572105,0.032127994632427104,0,9.8806853933365435,0.017863446853455756,0.10822817178654454,0,0.39489999999999997,0.015600000000000003,0.06629999999999997,0
CGCG229-015,10.0145933697,0.010584579699999708,0.043560996280000097,0,9.710337644897324,0.029676554472676031,0.021996098597323765,0,9.7167653205577107,0.011965683552288553,0.10917481562771059,0,0.50370000000000004,0.0083999999999999631,0.071500000000000064,0
CGCG300-062,10.007240765100001,0.022040460899999559,0.021925574850000018,0,9.8471585407786808,0.021162140531320262,0.021727658588680754,0,9.4962142898265096,0.076245586903489482,0.085820423626509879,0,0.30830000000000002,0.047300000000000009,0.043899999999999995,0
CGCG312-012,9.6041483117100004,0.027258435709999418,0.024143082160000162,0,9.392033662650924,0.020543810609076729,0.036859112790923021,0,9.1911854294534567,0.088769662636543956,0.067536916533457614,0,0.38640000000000002,0.066899999999999959,0.04720000000000002,0
CGCG319-007,10.737973560899999,0.018416525100001024,0.031743531399998304,0,10.507277021089081,0.015882763410919765,0.037887470189080119,0,10.352976175424587,0.088521900775413442,0.08815024602458621,0,0.41210000000000002,0.070999999999999952,0.050732000000000055,0
CGCG341-006,11.105448268699998,0.021288641500001759,0.021603773199998955,0,11.020161555673623,0.029407572326377363,0.022506544973623477,0,10.356599611875353,0.08370500842464601,0.12603891247535337,0,0.17829999999999999,0.033500000000000002,0.036395999999999984,0
CGCG367-009,9.676780293060002,0.034594917659998004,0.034272337120002661,0,9.2400239942003992,0.030205850899600151,0.12469271312039965,0,9.4790065307510716,0.072771016428928803,0.032222511481071692,0,0.63419999999999999,0.091600000000000015,0.009199999999999986,0
CGCG420-015,10.7278137796,0.14456313970000068,0.0081403617000006534,0,10.283633462661191,0.010703503538808334,0.13041166406119054,0,10.534265102847263,0.24322619305273641,0.007676349447262254,0,0.64039999999999997,0.16800000000000004,0.0,0
CGCG468-002NED01,10.544826327699999,0.016283001599999736,0.021671872799998937,0,10.513589375897247,0.014191891102752763,0.028475759397247558,0,9.664741737957991,,,-1,0.1318,,,-1
CGCG493-002,10.372518879899999,0.032262830100000528,0.024650957999998724,0,9.9283385629611907,0.062312816708809393,0.019174138141190511,0,10.178970203147262,0.023544069452738015,0.020703774147262877,0,0.64039999999999997,0.0,0.029999999999999916,0
CGCG535-012,10.576776988300001,0.017525221499999688,0.054822296700001161,0,10.060364285268895,0.090672997931106281,0.0067197267688943185,0,10.419074122628066,0.018044102671932905,0.12390875482806685,0,0.69550000000000001,0.0070999999999999952,0.10570000000000002,0
CenA,9.7259224676800002,0.028120870280000432,0.046598462249999528,0,9.7259224676800002,0.028120870280000432,0.046598462249999528,0,8.7259224676800002,,,-1,0.1,,,-1
ESO005-G004,10.1144839455,0.018867903300000322,0.0092316206999996098,0,10.100852539070273,0.015141247129728086,0.014217533270272753,0,9.1144839455,,,-1,0.1,,,-1
ESO031-G008,9.8385365226899992,0.031121950990000258,0.018469216569998892,0,9.5961602685983891,0.022040278291608928,0.041909976858390152,0,9.4696757729468111,0.087839243183189808,0.0377306110168103,0,0.42770000000000002,0.062299999999999967,0.0061000000000000498,0
ESO033-G002,10.329301819299999,0.022943017499999385,0.023913317099999887,0,9.8851215023611907,0.0233406048588094,0.024774832201190478,0,10.135753142547262,0.032138291152737253,0.028406942047261907,0,0.64039999999999997,0.013700000000000045,0.014900000000000024,0
ESO103-035,10.491729043499999,0.020767364300001034,0.02993728170000054,0,10.00387958042203,0.026985264677970022,0.026840816932029554,0,10.320904117417086,0.020958832082914824,0.029513269617087445,0,0.67479999999999996,0.0020999999999999908,0.0,0
ESO121-IG028,10.0814928036,0.027930383600001107,0.030780234399999884,0,9.8391165495083897,0.042325662671611752,0.041319351498389167,0,9.7126320538568116,0.061251284953188545,0.074722263786812348,0,0.42770000000000002,0.062299999999999967,0.054800000000000015,0
ESO137-34,10.198077940900001,0.0188003181999985,0.017112566800001616,0,10.096857954189826,0.016677396110173603,0.022872914489825646,0,9.5159324302314694,0.09303605585852992,0.081671890581468176,0,0.2079,0.040099999999999997,0.031099999999999989,0
ESO139-G012,10.1745391602,0.014974008999999455,0.01832020270000001,0,10.130515382448326,0.018669243551673986,0.014467475548325837,0,9.3421518329275308,,,-1,0.14710000000000001,,,-1
ESO141-G055,10.963015730999999,0.010660786600000804,0.053523091599998907,0,10.567349804102911,0.041678327497088219,0.015392660602909558,0,10.739644284420148,0.012376018679852052,0.12198352502014664,0,0.59789999999999999,0.0067000000000000393,0.085799999999999987,0
ESO157-G023,10.452169038200001,0.026802331899999032,0.026522615400001115,0,10.249505838975351,0.021032946724650614,0.028797827775351337,0,10.023761421561309,0.084933350838690913,0.083869112451308681,0,0.37290000000000001,0.054800000000000015,0.048399999999999999,0
ESO195-IG021NED03,10.786759090899999,0.020939518500002308,0.015716018699999168,0,10.691853059227871,0.02960274567212906,0.0089632116278703933,0,10.079679390500004,0.076330988699995217,0.15581785531000492,0,0.1963,0.033599999999999991,0.056299999999999989,0
ESO197-G027,10.9984468043,0.026449685499999376,0.0089766837000002653,0,10.980129531671286,0.023859501728713539,0.010862189971286185,0,9.9984468043000003,,,-1,0.1,,,-1
ESO198-024,10.339217851499999,0.078254784900000374,0.017761573799999653,0,9.8950375345611903,0.027392850048810757,0.19640975960119,0,10.145669174747262,0.1736460060527385,0.017708468747262174,0,0.64039999999999997,0.16800000000000004,0.014900000000000024,0
ESO209-G012,11.1378525075,0.017536479700000385,0.028945479900000848,0,10.935881300904073,0.020016885495927284,0.021334074904073574,0,10.708278685858973,0.073140736841025955,0.091473158458972748,0,0.37190000000000001,0.060299999999999965,0.051600000000000035,0
ESO244-IG030,10.6755005156,0.0076203445000011527,0.025154061800000349,0,10.6755005156,0.0069474533000004612,0.026127146500000364,0,9.6755005155999996,,,-1,0.1,,,-1
ESO263-G013,10.3771850154,,,-1,9.8362528991199998,,,-1,10.0922587425,,,1,0.67799999999999994,,,1
ESO297-018,10.532292117799999,0.014641980300000412,0.017655177500000008,0,10.439649725931172,0.016633589368828083,0.016488722931173427,0,9.8158194826616931,0.082118888368308163,0.096043694021693327,0,0.19209999999999999,0.03510000000000002,0.031700000000000006,0
ESO323-077,10.923780770499999,0.020391243000000614,0.019302692200000138,0,10.822999188351371,0.030770139648629069,0.015576034351370893,0,10.239960869393451,0.079165730506549181,0.14370514209345053,0,0.20710000000000001,0.037199999999999983,0.058800000000000019,0
ESO362-18,10.1691616517,0.019558769699999701,0.025653436200000712,0,9.9667753818530755,0.019570957676924294,0.024709043063076308,0,9.740287928784312,0.087958847285687369,0.09295701477431173,0,0.3725,0.069300000000000028,0.056599999999999984,0
ESO374-G044,10.368628139,0.051678062499998845,0.0094595090999991527,0,10.045321748624866,0.014330651375134451,0.054415599924865887,0,10.088787442405957,0.11822433999404325,0.011111063005957433,0,0.52500000000000002,0.08989999999999998,0.0059000000000000163,0
ESO383-18,10.108074956099999,0.019578439300000028,0.027622737699999789,0,9.4097559053935758,0.059789594266424828,0.014996736623576368,0,10.011002052117263,0.015963018482736402,0.024797223707262006,0,0.79969999999999997,0.0,0.0097999999999999199,0
ESO399-20,10.473454863300001,0.013118047899999041,0.025828564400001142,0,10.325873856237003,0.022821396262997951,0.018791890837002612,0,9.9329981215804128,0.04452377946958741,0.09884783543041209,0,0.28810000000000002,0.039599999999999969,0.045200000000000018,0
ESO417-G006,9.5495658047000003,0.0238484769699987,0.021292988060000795,0,9.4105622414571961,0.036914783992804345,0.022434025897194232,0,8.987157836953962,0.049787115276037852,0.10177842249396107,0,0.27389999999999998,0.038924000000000014,0.053099999999999981,0
ESO426-G002,10.158735593699999,0.034363566399999712,0.021527385700000679,0,9.8006061391763115,0.012273389733689299,0.083105686996310268,0,9.9081626928217474,0.094115484878251721,0.021410256391748206,0,0.56159999999999999,0.083100000000000063,0.0021999999999999797,0
