Name,lir_total,lir_total_err_high,lir_total_err_low,lir_total_flag,lir_sf,lir_sf_err_high,lir_sf_err_low,lir_sf_flag,lir_agn,lir_agn_err_high,lir_agn_err_low,lir_agn_flag,agn_frac,agn_frac_err_high,agn_frac_err_low,agn_frac_flag
ESO439-G009,10.455443150000001,0.025923847799999677,0.01767334940000076,0,10.298364270759983,0.018083380840016261,0.028015381859983535,0,9.9376018454112778,0.089287740488723344,0.067155255781276679,0,0.30349999999999999,0.052100000000000035,0.039099999999999968,0
ESO464-G016,10.4819700537,0.023617452399999905,0.014604859299998552,0,10.455882624119704,0.026630072180296338,0.01503757751970447,0,9.523757372671751,,,-1,0.1101,,,-1
ESO479-G031,9.4932407471500007,0.0378061026999994,0.027774238100001014,0,9.2908544773030766,0.045340855656924361,0.066588912213077833,0,9.0643670242343131,0.09019650081568642,0.049567348114313958,0,0.3725,0.069300000000000028,0.043500000000000039,0
ESO490-IG026,10.837208436300001,0.032311909399998839,0.010965238400000743,0,10.689139114940268,0.026680854459732117,0.022757074140267619,0,10.297955978144198,0.099966137555801637,0.022000155044199943,0,0.28889999999999999,0.054200000000000026,0.01319999999999999,0
ESO499-G041,9.7919644802899999,0.01381150265999942,0.030116538550000627,0,9.5961039126253507,0.03099265422464903,0.008439424115350036,0,9.3518711053261132,0.01139946176388662,0.11146742916611352,0,0.36299999999999999,0.0,0.060400000000000009,0
ESO506-G027,10.5615531276,0.011156199700000258,0.04355641330000104,0,10.217555448282956,0.034957014717043933,0.015551775382956379,0,10.299619842377469,0.011708482422530864,0.10685610437746895,0,0.54710000000000003,0.0065999999999999392,0.078400000000000025,0
ESO509-G038,10.317529047300001,0.025707791000000313,0.020873042899999916,0,10.136216710741515,0.0091478270584843813,0.039820555041513828,0,9.8506653355786398,0.099913854381361134,0.020023450588640301,0,0.34129999999999999,0.07080000000000003,0.0,0
ESO509-IG066NED01,10.818796169700001,0.01686159819999844,0.023376001100000821,0,10.714494896659307,0.016383576040693626,0.026225995959306303,0,10.148194049061043,0.089151779838957168,0.10502416106104384,0,0.2135,0.046000000000000013,0.039899999999999991,0
ESO511-G030,10.366015261499999,0.023659473400000408,0.022345513999999511,0,10.321991483748326,0.032585392451673911,0.021629160548325643,0,9.5336279342275301,,,-1,0.14710000000000001,,,-1
ESO533-G050,9.9805023521600003,0.017668148159998509,0.01776374177999962,0,9.9805023521600003,0.017668148159998509,0.01776374177999962,0,8.9805023521600003,,,-1,0.1,,,-1
ESO548-G081,10.1934639972,0.029007803299998969,0.022606015400000956,0,9.9547150715086623,0.025802089641338455,0.019141803938662605,0,9.819701682346901,0.092082986673098333,0.090527709696901937,0,0.4229,0.071299999999999975,0.059900000000000009,0
ESO549-G049,11.0752222394,0.028279507600000642,0.018158414300000203,0,11.0752222394,0.025201235999999128,0.026180232499999789,0,10.0752222394,,,-1,0.1,,,-1
ESO553-G022,10.2123909579,0.024477547300000069,0.022995686599999843,0,10.128370872040225,0.038681500459775364,0.026558963340225006,0,9.4576567973574619,0.077132838322539143,0.1803289498574614,0,0.1759,0.031700000000000006,0.0562,0
ESO553-G043,10.0519684921,,,-1,9.5608587390299995,,,-1,9.7700116979100002,,,1,0.67479999999999996,,,1
ESO565-G019,10.5861254851,0.0087398264999993813,0.035574859900000533,0,10.578767354978398,0.0065864178216017422,0.044060775478397929,0,9.5861254851000002,,,-1,0.1,,,-1
ESO578-G009,10.464849604699999,0.02222475639999999,0.020992172199999715,0,10.415311823605597,0.026451727294404037,0.022453868305596814,0,9.4974683655507199,0.12442709385928197,0.22591486569071861,0,0.10780000000000001,0.028899999999999981,0.043200000000000002,0
Fairall1146,10.984980611600001,0.015723073000000198,0.038003373800000517,0,10.658370189788306,0.034080739911694025,0.018054413788306078,0,10.708107770395692,0.013926971004307731,0.1182808582956909,0,0.52859999999999996,0.0,0.086799999999999933,0
Fairall272,10.3222203696,0.025653424999999785,0.014276022699998947,0,10.222915144052399,0.042949170247601032,0.0090394894523981861,0,9.6327012610626745,0.071729920307324946,0.16319902843267364,0,0.2044,0.026228000000000029,0.065099999999999991,0
Fairall49,10.959258427,0.059451451699999325,0.010478404799998842,0,10.699226123759509,0.021522650840491764,0.04791820125950963,0,10.612953222315081,0.16332374828491858,0.0094548477150802057,0,0.45050000000000001,0.11509999999999998,0.01319999999999999,0
Fairall51,10.481789517399999,0.05304394600000073,0.016238953300000247,0,10.169675042248706,0.015747551251294567,0.045333492548705223,0,10.191568119248224,0.14417930545177704,0.012910966348224306,0,0.51259999999999994,0.1129,0.0,0
Fairall9,11.200254931199998,0.015548223500001512,0.021971078199998217,0,10.544450647071432,0.021688344928568526,0.039621381071432538,0,11.091848135548963,0.013873589851037593,0.01774292574896208,0,0.77910000000000001,0.010800000000000032,0.0,0
HB890241+622,11.105746868299999,0.014918215900001641,0.015034482599999066,0,10.428172920705951,0.027466334094048861,0.029493199605949982,0,11.00331898212573,0.012641395874268824,0.013658685925731717,0,0.78990000000000005,0.0097999999999999199,0.010800000000000032,0
IC0486,10.6402205422,0.015627356000001313,0.027151660699999525,0,10.540915316652399,0.0097810225476013812,0.037912895552398851,0,9.9507014336626742,0.097052775837326521,0.07377712917267587,0,0.2044,0.045500000000000013,0.022699999999999998,0
IC1657,10.309828770999999,0.010720743200000271,0.021817212100000205,0,10.309828770999999,0.0092128840000000878,0.024156744699999066,0,9.3098287709999994,,,-1,0.1,,,-1
IC1816,10.463653600200001,0.018929461199999054,0.020943120400000126,0,10.385236040593417,0.014899531206582495,0.030963002993416922,0,9.6816636431843648,0.11331520797563499,0.086267476904364315,0,0.16520000000000001,0.048299999999999982,0.025900000000000006,0
IC2461,9.4786373386899996,0.011891952070001821,0.014945495629998362,0,9.4786373386899996,0.010637311099999991,0.016627689759999953,0,8.4786373386899996,,,-1,0.1,,,-1
IC2637,11.015313685899999,0.023277051500000923,0.012039615599999109,0,11.015313685899999,0.022949282600000842,0.012699480999998514,0,10.015313685899999,,,-1,0.1,,,-1
IC2921,10.4711533779,0.019646159699998833,0.097677413800001389,0,9.6378794334800517,0.22969834192994831,0.010833797990052574,0,10.402204224677391,0.017913493622609522,0.17848332617739082,0,0.85319999999999996,0.0026000000000000467,0.15059999999999996,0
IC4329A,10.7097508634,0.018242794000000728,0.017570173000001077,0,10.117141767870731,0.028481323429268457,0.02543591767073039,0,10.581615565488194,0.018274167311805201,0.019982075088194051,0,0.74450000000000005,0.011599999999999944,0.011300000000000088,0
IC4518A,10.834955777399999,0.019836634300000711,0.019344940399998123,0,10.787263787062125,0.01942347723787563,0.019845811962124316,0,9.8519891166987801,0.1180044907512201,0.18267118931878024,0,0.10400000000000001,0.027799999999999991,0.034600000000000006,0
IC4709,10.106655007999999,0.012536458700001418,0.036972180799999421,0,9.8679060823086608,0.037428397551339643,0.01292749281866179,0,9.7328926931468995,0.010420712703099966,0.1050215229269007,0,0.4229,0.009299999999999975,0.070099999999999996,0
IC5063,10.6715175586,0.023431107400000428,0.055278776399999785,0,10.210468120614362,0.084172994785637556,0.030195089814361253,0,10.487161707731966,0.015674959868034577,0.14521740123196558,0,0.65410000000000001,0.012499999999999956,0.12550000000000006,0
IGRJ11366-6002,10.077373254600001,0.014897222300000124,0.019806537300000926,0,10.020422365608407,0.020868157891593242,0.018197244308407079,0,9.1669251374864551,0.086175682083544203,0.18725913002645456,0,0.1229,0.023800000000000002,0.040299999999999989,0
IGRJ23308+7120,10.490838033699999,0.016574500000000825,0.022265596499998708,0,10.47329018508499,0.016462214015010801,0.030716546284988766,0,9.5388912068156078,,,-1,0.11169999999999999,,,-1
IISZ010,10.227422284799999,0.019664470300000403,0.020815441199999896,0,9.4501387559475827,0.023303886552417552,0.023467306737583016,0,10.148067286206787,0.020569427393212436,0.023533538206788052,0,0.83299999999999996,0.0070000000000000062,0.0056799999999999073,0
IIZw083,10.977912444000001,0.015358040899998926,0.016740314599999806,0,10.533732127061192,0.019303176438807412,0.024971632161191692,0,10.784363767247264,0.01627000715273752,0.01502791514726276,0,0.64039999999999997,0.013700000000000045,0.0,0
IRAS03219+4031,11.150699528599999,0.015360097200000311,0.02767753839999898,0,11.150699528599999,0.0145703978000018,0.029250314299998692,0,10.150699528599999,,,-1,0.1,,,-1
IRAS04124-0803,11.0239201466,0.025927800299999859,0.01610070150000098,0,10.431311051070731,0.047698887829268344,0.016245745670731893,0,10.895784848688194,0.020692747211805695,0.014748471188195111,0,0.74450000000000005,0.0,0.011300000000000088,0
IRAS05078+1626,10.478901604800001,0.082501653699999622,0.017050079000000551,0,10.102254286337994,0.027236760262006499,0.073701566337993185,0,10.242254713548217,0.17295327265178351,0.028928164548217339,0,0.57989999999999997,0.13340000000000007,0.027499999999999969,0
IRAS05218-1212,10.9656237796,0.01969739730000164,0.016927052599999826,0,10.35283557991373,0.033273988686270073,0.024201123413730485,0,10.844203017662219,0.016976278837782743,0.01805922176222019,0,0.75609999999999999,0.011700000000000044,0.011599999999999944,0
IRAS05589+2828,10.9321496544,0.12069368909999945,0.0082286162000002605,0,10.555502335937993,0.025644734662007451,0.12379216573799212,0,10.695502763148216,0.23895625605178417,0.0082286162482159142,0,0.57989999999999997,0.17620000000000002,0.014299999999999979,0
KAZ320,10.555703465800001,0.010304646199999823,0.047910783700000792,0,10.179056147337993,0.031088987262007706,0.02966876213799452,0,10.319056574548217,0.013134538251783567,0.14549292304821648,0,0.57989999999999997,0.015000000000000013,0.099499999999999977,0
KUG1141+371,9.9002116742399995,0.033063577760000129,0.039346739139999087,0,9.4742429419677183,0.056399629282282149,0.093509620457718157,0,9.6960916915840745,0.049804683335924693,0.052553708984074632,0,0.625,0.070500000000000007,0.035200000000000009,0
KUG1208+386,10.0657759137,0.018398647200001506,0.10017291948000029,0,9.4099716295714337,0.12571980342856648,0.022721829011432604,0,9.9573691180489643,0.017386217241034174,0.21276947225896414,0,0.77910000000000001,0.010800000000000032,0.16869999999999996,0
LCRSB034324.7-394349,10.5264082133,0.12276705000000021,0.012475392299998944,0,9.9913446424217334,0.028313353378267792,0.15173935587173304,0,10.37662545509839,0.20183246560161017,0.013052918098388488,0,0.70830000000000004,0.14119999999999999,0.0057000000000000384,0
LCRSB232242.2-384320,10.647261867300001,0.02668739529999975,0.011308631300000371,0,10.636667185301517,0.029036556298482452,0.012299274801517157,0,9.647261867300001,,,-1,0.1,,,-1
LEDA138501,10.1539238475,,,-1,9.6262205193899995,,,-1,9.8808644262399987,,,1,0.68000000000000005,,,1
LEDA170194,10.567333444700001,0.020235947199999771,0.024115690700000414,0,10.371472877035352,0.029511671664648631,0.017407417435350681,0,10.127240069736114,0.043553433463886293,0.093373111536113385,0,0.36299999999999999,0.016800000000000037,0.060400000000000009,0
LEDA214543,10.097120518300001,0.039113244099999278,0.021180233500000867,0,9.8276605547771201,0.015113855722878711,0.031983054547120915,0,9.7620444117380831,0.10432055064191736,0.023330396368082873,0,0.46229999999999999,0.075199999999999989,0.009000000000000008,0
LEDA38038,11.014259129600001,0.049675262399999198,0.014194031900000681,0,10.77324667646762,0.012087536332380466,0.065381139567620039,0,10.64356676967375,0.16009028372624812,0.012323294173750554,0,0.4259,0.1265,0.0,0
M106,9.8643319740299997,0.0084275772499999846,0.0055043016999984928,0,9.8643319740299997,0.0050693038500000398,0.0085803556900003741,0,8.8643319740299997,,,-1,0.1,,,-1
MCG+00-09-042,10.9522325797,0.010320504300000977,0.028323944500000309,0,10.9522325797,0.010320504300000977,0.028323944500000309,0,9.9522325797000004,,,-1,0.1,,,-1
MCG+01-57-016,10.547052732699999,0.027362561300000365,0.01767961759999892,0,10.382172323124548,0.02725681957545234,0.020484196624549256,0,10.046602358605147,0.088218689494851787,0.08204074328514821,0,0.31590000000000001,0.056599999999999984,0.04720000000000002,0
MCG+02-21-013,10.7080775459,0.014959734999999696,0.020111754700000262,0,10.7080775459,0.013126150999999808,0.022824354300000849,0,9.7080775459000002,,,-1,0.1,,,-1
MCG+02-57-002,10.4041234444,0.027911317299999183,0.013146429200000753,0,10.291234147524884,0.0305966812751155,0.016480746224884157,0,9.763769237074543,0.087817914775456529,0.087646827504542557,0,0.22889999999999999,0.039800000000000002,0.043999999999999984,0
MCG+04-22-042,10.4617692937,0.018337947200000926,0.025812010600001045,0,9.8727151523877748,0.024849182432225447,0.016865039927774106,0,10.332407256910805,0.018337947189193571,0.025812010610804847,0,0.74239999999999995,0.0,0.0,0
MCG+04-48-002,10.898761323800001,0.012673621499999399,0.017845623000001254,0,10.898761323800001,0.012673621499999399,0.017915864200000797,0,9.8987613238000005,,,-1,0.1,,,-1
MCG+05-03-013,10.804553652000001,0.014752214299999622,0.018667204700001605,0,10.804553652000001,0.014245706199998764,0.019906114300001221,0,9.804553652000001,,,-1,0.1,,,-1
MCG+05-28-032,10.3899105498,0.024807840200001152,0.01367846019999952,0,10.32476235276566,0.028729833534340443,0.018565974865660806,0,9.533861666223963,0.097775161496036489,0.10833788912396258,0,0.13930000000000001,0.025900000000000006,0.029200000000000004,0
MCG+06-16-028,10.5581577081,0.021402901200000102,0.022038070799998977,0,10.385139045011993,0.049227628888006691,0.0069050549119928917,0,10.074825267199042,0.010552468800957726,0.11561691367904281,0,0.3286,0.0,0.065000000000000002,0
MCG+06-24-008,10.421419606599999,0.024652175300001744,0.013983687599999683,0,10.421419606599999,0.024652175300001744,0.014142839899999871,0,9.4214196065999989,,,-1,0.1,,,-1
MCG+06-49-019,9.7977311612699989,0.021886672000000829,0.017797673699998739,0,9.6972780923608664,0.021293524089132987,0.027442543180866252,0,9.1126512172624192,0.10787987172757951,0.086724354582418783,0,0.20649999999999999,0.036100000000000021,0.032899999999999985,0
MCG+08-11-011,10.997446365899998,0.067434950400002691,0.01073023789999894,0,10.620074792029323,0.023589908870677689,0.041359971729322709,0,10.761323397395653,0.14655297180434701,0.01347031439565427,0,0.5806,0.10680000000000001,0.010900000000000021,0
MCG+11-11-032,10.183175051100001,0.028486236399999143,0.019699677500000234,0,9.9529215182794548,0.019008729010545622,0.029079275789454684,0,9.7975448906482896,0.088661480871710552,0.064735306488289623,0,0.41149999999999998,0.063900000000000012,0.049199999999999966,0
MCG+12-10-067,10.831153349999999,0.014645363399999667,0.020914274799999077,0,10.746658711754376,0.015351707645624657,0.019715243854376396,0,10.078635610677054,0.087582620222946161,0.15875755065705377,0,0.17680000000000001,0.035699999999999982,0.0499,0
MCG-01-05-047,10.6640164014,0.017213256800001631,0.011625880200000438,0,10.657496720469997,0.013719771930002622,0.018353383669996504,0,9.6640164013999996,,,-1,0.1,,,-1
MCG-01-09-045,9.1387073866099993,0.025103156050001019,0.056802305769998895,0,9.1248966863468226,0.027911641773176399,0.072407767016821722,0,8.1875374731383488,,,-1,0.1119,,,-1
MCG-01-13-025,9.4439018607800005,0.024470539039999295,0.041901158010000827,0,8.9172428249659355,0.063035166184064906,0.024154043165935946,0,9.2906100062360064,0.031050072303992593,0.081051953026005208,0,0.7026,0.010599999999999943,0.0877,0
MCG-01-24-012,10.2683276745,0.023995347399999645,0.026974693999999744,0,10.052231253772735,0.023036353927263775,0.022092578472735269,0,9.8616137415204577,0.081996084099541733,0.087507557170457773,0,0.39200000000000002,0.061299999999999966,0.052800000000000014,0
MCG-01-30-041,10.414041938900001,0.019878914399999559,0.016339829600001465,0,10.380793602951378,0.022251122548620828,0.01815530615137817,0,9.5339573491579923,,,-1,0.1318,,,-1
MCG-01-33-063,10.228129476099999,0.01693529730000165,0.017619850499999146,0,10.228129476099999,0.014866632700000437,0.021570549399999805,0,9.2281294760999995,,,-1,0.1,,,-1
MCG-01-40-001,10.7119191752,0.015975431099999327,0.019952501999998873,0,10.7119191752,0.014148192899998691,0.022030011600000066,0,9.7119191752000003,,,-1,0.1,,,-1
MCG-02-02-095,9.436685788310001,,,-1,9.1437844427599995,,,-1,8.9589844966699985,,,1,0.38799999999999996,,,1
MCG-02-08-014,9.8477439742099993,0.018934982530000255,0.026140516299999916,0,9.6457727676140728,0.0235514741559264,0.020935338284072458,0,9.4181701525689725,0.046180619081027885,0.086065182458971989,0,0.37190000000000001,0.040200000000000014,0.051600000000000035,0
MCG-02-08-038,10.260508983899999,0.014461994099999487,0.053337965899999062,0,9.8254116564292033,0.059977362010796398,0.0090652372192039365,0,10.06177545438962,0.014744591910380578,0.11653990317961949,0,0.63280000000000003,0.0035999999999999366,0.089700000000000002,0
MCG-02-12-050,10.722165952699999,0.016168396200001212,0.023314262799999597,0,10.675877333127554,0.018754819672446743,0.02337263892755459,0,9.7269171082909995,0.14767076189900052,0.22890744832099941,0,0.1011,0.0436,0.039499999999999993,0
MCG-02-14-009,10.470191841,0.025854054999999931,0.031957768099999839,0,10.142382092188253,0.033873273011746363,0.031181404488252795,0,10.194385760514329,0.03490469488566994,0.082697083714329267,0,0.52990000000000004,0.01529999999999998,0.067600000000000049,0
MCG-03-04-072,10.560572343800001,0.014532755199999414,0.070411878099999825,0,9.9805280922897577,0.073802742510242325,0.01700262964975785,0,10.428039831659053,0.014155852440946859,0.14305186065905318,0,0.73699999999999999,0.0053999999999999604,0.10960000000000003,0
MCG-03-34-064,10.9782984396,0.043379087300001729,0.019635905699997735,0,10.744636914851286,0.017095234948714122,0.059872055251286582,0,10.597496155392946,0.1567458154070529,0.01548886819294637,0,0.41610000000000003,0.12480000000000002,0.0,0
MCG-05-23-016,10.061706647399999,0.025023562999999527,0.032404362799999475,0,9.5718493468025727,0.021507328017428051,0.031150333532572461,0,9.8918460348253419,0.026699963634658985,0.033190819635342095,0,0.67630000000000001,0.0037000000000000366,0.0015000000000000568,0
MCG-06-30-015,9.8680667556500001,0.015931290519999308,0.032566122969999611,0,9.311016625227861,0.048171535002138555,0.021240002087862919,0,9.7270248103680057,0.014347664621993772,0.028541237078005821,0,0.72270000000000001,0.0,0.0093999999999999639,0
MCG-07-03-007,10.326427643800001,0.025026894599999849,0.023662690100000106,0,10.050293608243505,0.040898527556494813,0.0095957390435064127,0,9.9989872715632764,0.01593721323672348,0.10099875704327665,0,0.47049999999999997,0.0,0.083799999999999986,0
Mrk10,10.644217259400001,0.018102170699998865,0.014464320100001871,0,10.613772943620845,0.01531612977915664,0.017789700620845394,0,9.7799857739678231,,,-1,0.13669999999999999,,,-1
Mrk1018,10.429372688899999,0.022679009100000869,0.10943595110000004,0,9.5792073856157849,0.13201731947421536,0.023770944075785394,0,10.36326472466421,0.02267900913578913,0.17269002366420949,0,0.85880000000000001,0.0,0.11640000000000006,0
Mrk1210,10.3313007436,0.13380566060000021,0.0029638889000001001,0,9.96919056018079,0.023674157479209867,0.10941129290078955,0,10.083810144388844,0.2513101389111565,0.0049706301888434723,0,0.56559999999999999,0.17890000000000006,0.01319999999999999,0
Mrk1310,9.608176147910001,0.024640083709998706,0.023830536260001978,0,9.4007079098113078,0.030527639418691521,0.025694434001307442,0,9.1877311083110005,0.071742153218998794,0.079680276000999584,0,0.37980000000000003,0.052399999999999947,0.052100000000000035,0
Mrk1392,10.6694595166,0.028411181399999208,0.02391267730000024,0,10.40337866761239,0.026449412487609791,0.02332946621238996,0,10.330419808376083,0.082311765123916913,0.080914600576083018,0,0.45810000000000001,0.066900000000000015,0.06140000000000001,0
Mrk18,10.1391781802,0.018600342899999234,0.018401260199999214,0,10.1391781802,0.014997242399999777,0.023194948900000512,0,9.1391781802000001,,,-1,0.1,,,-1
Mrk198,10.4223474884,0.022451827999999452,0.019170960400000325,0,10.33859081886534,0.018630873334659626,0.032281255165340639,0,9.6663770774300222,0.13193482118997757,0.088040727090023196,0,0.1754,0.057100000000000012,0.027100000000000013,0
Mrk202,9.7343376853599999,0.016550251579998232,0.027633055920000871,0,9.5843709430497697,0.032887352030231298,0.015955085299770744,0,9.1997205368084174,0.028458326531582756,0.12800684587841715,0,0.29199999999999998,0.010599999999999998,0.063099999999999989,0
Mrk279,10.757580813199999,0.046667305499999756,0.012654040699999314,0,10.459494024412344,0.036658036987656573,0.029852748712343669,0,10.453587528418545,0.13857715278145477,0.01387590721854437,0,0.49659999999999999,0.098299999999999998,0.016199999999999992,0
Mrk290,10.248859640800001,0.017278148299999074,0.014703187000000284,0,9.6360714411137316,0.032599787746269371,0.020109158903730773,0,10.12743887886222,0.015544613937779062,0.017567594162219535,0,0.75609999999999999,0.011700000000000044,0.011599999999999944,0
Mrk335,10.3321523605,0.017994648000000169,0.014874014000000102,0,9.7751022300778612,0.029928012292138817,0.023011997367861525,0,10.191110415218006,0.016439683281994633,0.014370514418004632,0,0.72270000000000001,0.010499999999999954,0.0093999999999999639,0
Mrk348,10.2839369611,0.15070377480000019,0.010864862200000047,0,9.7921972666123356,0.018574937377664469,0.11459822685233512,0,10.114974446740026,0.23685093585997308,0.015620348540025475,0,0.67769999999999997,0.14588000000000001,0.011099999999999999,0
Mrk352,8.9840141571299998,,,-1,8.6620092596600013,,,-1,8.5358553905299992,,,1,0.42770000000000002,,,1
Mrk359,10.388198664299999,0.016430604600000009,0.028078120300000009,0,10.27934569474877,0.014838772951229373,0.041313759648769377,0,9.7339643574144876,0.090765602615512364,0.088352527844486772,0,0.22170000000000001,0.053999999999999992,0.034700000000000009,0
Mrk417,10.253804454500001,0.021107392199999353,0.019613569500000594,0,9.598000170371435,0.022685421968564157,0.033479026341435514,0,10.145397658848966,0.024821551651033502,0.021541599448964277,0,0.77910000000000001,0.010800000000000032,0.011299999999999977,0
Mrk477,11.0579576658,0.020902554799999251,0.026398830199999779,0,10.885972730023976,0.026193204376024681,0.033990809823976065,0,10.572505418460286,0.086664891039713865,0.10093619026028655,0,0.32700000000000001,0.074199999999999988,0.059900000000000009,0
Mrk50,9.529028417200001,,,-1,9.0657971404199991,,,-1,9.2078384914000004,,,1,0.61890000000000001,,,1
Mrk509,11.1524556453,0.014917244699999443,0.040289435500000081,0,10.79034546188079,0.04000959401920845,0.018495436780790797,0,10.904965046088844,0.011274186111156936,0.14682205618884403,0,0.56559999999999999,0.0,0.11509999999999998,0
Mrk590,10.592207462399999,0.02095578670000009,0.021712223399999786,0,10.426310118112793,0.020551578087207645,0.018520326912792484,0,10.093951192027994,0.076636264572005786,0.082713914827992951,0,0.3175,0.047999999999999987,0.044300000000000006,0
