Name,lir_total,lir_total_err_high,lir_total_err_low,lir_total_flag,lir_sf,lir_sf_err_high,lir_sf_err_low,lir_sf_flag,lir_agn,lir_agn_err_high,lir_agn_err_low,lir_agn_flag,agn_frac,agn_frac_err_high,agn_frac_err_low,agn_frac_flag
Mrk595,10.2710269324,0.012365940699998745,0.03103270489999943,0,10.097749452568992,0.01834195983100706,0.022837695868993535,0,9.7882228303499748,0.024728181350024414,0.098051816379975065,0,0.32899999999999996,0.012300000000000033,0.048299999999999954,0
Mrk6,10.5227165694,0.018824363100000241,0.02487002149999995,0,10.078536252461191,0.042075962638808306,0.014438925361190513,0,10.329167892647263,0.015053221952737061,0.02856680724726246,0,0.64039999999999997,0.0,0.029999999999999916,0
Mrk618,11.374089122400001,0.018305229899999276,0.027200215600000632,0,11.191588384267758,0.037338948132241256,0.012294696167758801,0,10.909509840456174,0.013254181343826943,0.10782574645617338,0,0.34310000000000002,0.0,0.067400000000000015,0
Mrk653,10.5022019075,0.0081197757000008863,0.050632359899999813,0,10.158204228182957,0.0393807409170428,0.0085296716829574848,0,10.240268622277469,0.0084543898225319936,0.11571767387746945,0,0.54710000000000003,0.0031999999999999806,0.078400000000000025,0
Mrk704,10.5564455123,0.020359440500000048,0.018684862399998892,0,9.900641228171434,0.020233054668565842,0.027336217181433753,0,10.448038716648965,0.025278921751036521,0.020382976148965781,0,0.77910000000000001,0.010800000000000032,0.011299999999999977,0
Mrk728,9.7022964401799996,,,-1,9.4256231833200008,,,-1,9.2015570382800007,,,1,0.38799999999999996,,,1
Mrk739E,10.902555279100001,0.029076064099998078,0.0081938831000023526,0,10.83365702473264,0.043575066167360177,0.0080973037326401709,0,10.068985392943285,0.08511601245671585,0.17238500865328632,0,0.1467,0.026900000000000007,0.0504,0
Mrk766,10.586361269299999,0.030630770200001933,0.01307898800000018,0,10.470590038932603,0.031046647667396954,0.020695589032602157,0,9.9555771267101427,0.10206201688985672,0.080179605910142726,0,0.23399999999999999,0.047999999999999987,0.03839999999999999,0
Mrk79,10.823209368199999,0.012271959000001331,0.051546579800000103,0,10.445837794329323,0.053166075670675994,0.005932206429323017,0,10.587086399695654,0.015234963104346022,0.1207073100956535,0,0.5806,0.009199999999999986,0.086400000000000032,0
Mrk817,11.160008470499999,0.033966194300001362,0.017673231599998118,0,10.899976167259508,0.029851761240490049,0.034771627759507595,0,10.81370326581508,0.029144442384918534,0.015271955515080649,0,0.45050000000000001,0.014500000000000013,0.01319999999999999,0
Mrk841,10.780132759400001,0.018029069500000716,0.02118021340000098,0,10.275538322546193,0.021286047353806126,0.032826629546192976,0,10.617152707940908,0.017157072659090389,0.018000836140908305,0,0.68710000000000004,0.010599999999999943,0.0068000000000000282,0
Mrk885,10.1839500237,0.014282411499999981,0.020271032500000175,0,10.172330588922009,0.012684046777991398,0.023775829822008987,0,9.1839500236999996,,,-1,0.1,,,-1
Mrk926,11.0318907665,0.066001817199998314,0.0097188295999988128,0,10.705280344688305,0.021358623511696706,0.054822171088304117,0,10.755017925295691,0.14834874510430751,0.01542769469569194,0,0.52859999999999996,0.11180000000000001,0.016000000000000014,0
Mrk975,11.233847367300001,0.0085784780999986765,0.053503306800001482,0,10.893288149170319,0.059937853829680421,0.0046684201703186545,0,10.969046915722314,0.0059018212776855705,0.1352575955223152,0,0.54349999999999998,0.0,0.10169999999999996,0
NGC1052,9.2104983804899998,0.016116421840001394,0.064511411889998982,0,8.7494489425043618,0.05137804281563696,0.016969617534362769,0,9.0261425296219659,0.017802188508035499,0.14290218583196612,0,0.65410000000000001,0.012499999999999956,0.11060000000000003,0
NGC1106,10.166371032899999,0.021916774100001035,0.019295291799998893,0,10.030763438050588,0.031055233649411207,0.0088378737505880878,0,9.5948298064155786,0.072723393564421812,0.11757236178557839,0,0.26819999999999999,0.034399999999999986,0.056476000000000026,0
NGC1125,10.276968587300001,0.018273563199999288,0.023213584400000542,0,10.228403252832013,0.018927053467987065,0.026967540132012857,0,9.3014542549991681,0.1425834524808316,0.16319585941916692,0,0.10580000000000001,0.0378,0.029499999999999998,0
NGC1194,10.146260816,0.013886997100000187,0.018190598899998633,0,9.490456531871434,0.024846828418565892,0.032966664891432629,0,10.037854020348965,0.015630274951035972,0.017821181148965692,0,0.77910000000000001,0.010800000000000032,0.011299999999999977,0
NGC1365,11.034412615899999,0.036898987400000749,0.0070821990999991868,0,11.034412615899999,0.03338877400000051,0.010525694700000088,0,10.034412615899999,,,-1,0.1,,,-1
NGC2110,10.2693574135,0.023975238000000232,0.018254137599999609,0,10.147706835717775,0.051731113582224708,0.0036179903177764317,0,9.6572808804734365,0.0080290917565637443,0.17078816996343527,0,0.24429999999999999,0.0,0.078100000000000003,0
NGC235A,10.747179167999999,0.028917804200000674,0.011681860599999538,0,10.715942216197247,0.033469609002752421,0.012375503097247886,0,9.818324458451082,,,-1,0.1178,,,-1
NGC2655,9.5923287403300002,0.017740190480001417,0.017902192069998435,0,9.5008673725019595,0.020253239158041225,0.017720076891958314,0,8.8708537050670184,0.081248030362981893,0.10780380536701806,0,0.18990000000000001,0.032799999999999996,0.034300000000000025,0
NGC2885,10.1196818117,0.019778832600000129,0.018532926200000688,0,10.02607073285283,0.021085203347169568,0.024122299552828963,0,9.4072596207787047,0.1031989379412952,0.098883803698704753,0,0.19389999999999999,0.038099999999999995,0.033500000000000002,0
NGC2992,10.380784373600001,0.014386816299998273,0.02066168260000012,0,10.376551152649975,0.012576239950025325,0.025620136749974876,0,9.3807843736000009,,,-1,0.1,,,-1
NGC3035,10.0635122841,0.012793410700000507,0.017511042899998941,0,10.0635122841,0.012793410700000507,0.017520210299998951,0,9.0635122840999998,,,-1,0.1,,,-1
NGC3079,11.028150948,0.0066220810999997326,0.024012954099999817,0,11.028150948,0.0049036758000013947,0.026315354900001253,0,10.028150948,,,-1,0.1,,,-1
NGC3081,10.0103527016,0.015251330699999954,0.029805525100000452,0,9.8144921339353512,0.03327217601464838,0.0068998143353500296,0,9.5702593266361138,0.010297089783886548,0.10759758599611402,0,0.36299999999999999,0.0,0.060400000000000009,0
NGC3227,10.3819491624,0.02495853389999958,0.010986256699998975,0,10.314067634429122,0.023900876270877447,0.010717861929121497,0,9.5424176935190381,0.097555226990962751,0.10326651351903848,0,0.1447,0.027200000000000002,0.028499999999999998,0
NGC3281,10.697730187100001,0.036903864699997513,0.011059038600000903,0,10.524711524011995,0.029962621588005334,0.020139339911995791,0,10.214397746199044,0.11293391120095642,0.017715308199043989,0,0.3286,0.06629999999999997,0.013400000000000023,0
NGC3393,10.291411614699999,0.01781557930000055,0.022147039400000068,0,10.165022811696467,0.021761948003533149,0.013979018596467441,0,9.69367299715468,0.071861435545319097,0.14027617146468074,0,0.2525,0.04049999999999998,0.065099999999999991,0
NGC3431,10.1691426346,0.016069671900000415,0.022337143399999704,0,10.106008093575623,0.020292151924376611,0.022201899775623701,0,9.3004404311976234,0.097341549842376196,0.18883054903762186,0,0.1353,0.030099999999999988,0.045999999999999999,0
NGC3516,10.048907574899999,0.018818546800000391,0.022683925199999067,0,9.6997976527563115,0.037544766913688576,0.014453104696309893,0,9.7911612448065934,0.014394700453406628,0.021937007546592113,0,0.5524,0.0,0.011499999999999955,0
NGC3718,9.0529010466199988,0.020415251100001086,0.017597008799999259,0,9.0376983037092913,0.018805222880708072,0.023256875479290784,0,8.0529010466199988,,,-1,0.1,,,-1
NGC3783,10.3587188246,0.065984502499999209,0.01477530759999901,0,9.9717144806323486,0.021594247857651183,0.037609398792350035,0,10.12942359281578,0.14175203688422044,0.016975204615778949,0,0.58979999999999999,0.10570000000000002,0.009199999999999986,0
NGC3786,9.9728366004399991,0.0280437875599997,0.026657887639998989,0,9.9418329270883117,0.036992712961687602,0.033061038728311232,0,9.0834263107392488,,,-1,0.129,,,-1
NGC4051,10.156141140399999,0.020763803500001288,0.0095072071999986463,0,10.126115870521714,0.0099247265782871352,0.020287790121713556,0,9.3553476195616572,,,-1,0.15820000000000001,,,-1
NGC4102,10.587002400700001,0.01658768769999952,0.013286781800001535,0,10.587002400700001,0.016289591399999637,0.013351381700001497,0,9.5870024007000012,,,-1,0.1,,,-1
NGC4138,9.150636779400001,0.019967887639998239,0.013599377270001156,0,9.1289086210106358,0.018871311159363913,0.017658207420636174,0,8.1896541013974122,,,-1,0.1094,,,-1
NGC4151,9.5979355186300008,0.090329970569998252,0.0074533811600012712,0,9.2441431308366866,0.012311301233314254,0.045638050986687162,0,9.3439466263819266,0.168593021698074,0.0078634931719250289,0,0.55720000000000003,0.10939999999999994,0.0,0
NGC4180,10.133376523200001,0.0064802032999988768,0.027873989000001487,0,10.133376523200001,0.0062910286999997567,0.027873989000001487,0,9.1333765232000008,,,-1,0.1,,,-1
NGC4235,9.2199467699500008,0.026714931860000846,0.016224229740000595,0,9.0587329148965949,0.014656241463406161,0.02873592607659603,0,8.7114485361873264,0.091024805882673476,0.051087664887326412,0,0.31009999999999999,0.04930000000000001,0.037999999999999978,0
NGC424,10.5258854414,0.012835754500001073,0.020493486899999525,0,9.7745941770009175,0.025727421199082556,0.022308752790918263,0,10.441126938706194,0.012766172193806824,0.019665289906194872,0,0.82269999999999999,0.0055000000000000604,0.0065999999999999392,0
NGC4388,10.0087133032,0.0068118298999984006,0.031255684120001348,0,9.9398150488326387,0.0092937047473622414,0.034762179442639152,0,9.1751434170432837,0.086057583966717033,0.16961085981328239,0,0.1467,0.035000000000000003,0.039899999999999991,0
NGC4507,10.626831122800001,0.012083830499999948,0.039290437600000061,0,10.361870827833721,0.040664043466279054,0.0097110843337215869,0,10.286462134407001,0.0086786845929989198,0.11475292590700192,0,0.45669999999999999,0.0,0.084199999999999997,0
NGC4619,10.649771576699999,0.015388017599999415,0.012524050499999717,0,10.636632846990043,0.018035149909957582,0.012570652590042641,0,9.6497715766999992,,,-1,0.1,,,-1
NGC4748,10.237177360599999,0.019270618600000233,0.018411516999998767,0,10.177195515607663,0.017899499092337123,0.020034955307663083,0,9.3477670708992484,0.10852733933075243,0.17313876278924667,0,0.129,0.0315,0.042099999999999999,0
NGC4939,10.310256216000001,0.017643933500000486,0.015321346000000347,0,10.254393289158099,0.014404977841902422,0.017219620758098131,0,9.3919634860973495,0.11515034358265019,0.11870066086734887,0,0.1207,0.026400000000000007,0.024300000000000002,0
NGC4941,9.0850390692899996,0.02016926565999988,0.022357832450000004,0,8.941586714146748,0.017074822183252181,0.019751167796748348,0,8.5342088014552004,0.079941514524799473,0.089168663215200894,0,0.28129999999999999,0.043200000000000016,0.038699999999999984,0
NGC4992,10.187982139800001,0.015509076499998997,0.04160834810000047,0,9.833011204521144,0.032534030748855969,0.015822044171144967,0,9.9349275494151055,0.01745971099489374,0.10009108873510542,0,0.55840000000000001,0.0031999999999999806,0.073099999999999998,0
NGC5033,10.359356939,0.021750913700000041,0.004148965099998847,0,10.359356939,0.016579854599999777,0.0096280170999989423,0,9.3593569389999995,,,-1,0.1,,,-1
NGC5106,11.142618820299999,0.013159354900000864,0.018602752499999653,0,11.142618820299999,0.013159354900000864,0.018602752499999653,0,10.142618820299999,,,-1,0.1,,,-1
NGC513,10.6922182301,0.023973652899998754,0.01099116269999989,0,10.6922182301,0.023625054600000084,0.011283253800000281,0,9.6922182300999999,,,-1,0.1,,,-1
NGC5231,10.307053788099999,0.015384311400001849,0.018202616499999991,0,10.280366408552901,0.01463774364709991,0.021786881452900531,0,9.3869582557667197,,,-1,0.1202,,,-1
NGC5252,10.2377323353,0.017431451399998465,0.039521952099999424,0,9.8507279913323487,0.044895918807650759,0.017218757912347726,0,10.00843710351578,0.019534556084220611,0.097871328505778621,0,0.58979999999999999,0.0080999999999999961,0.086099999999999954,0
NGC526A,10.1303827837,0.020740165499999463,0.022758615199998999,0,9.3162081433129629,0.020955685097037602,0.02397095881296174,0,10.058061047837992,0.022383919862008383,0.023573572637991091,0,0.84660000000000002,0.0059000000000000163,0.0040000000000000036,0
NGC5273,8.7171207644800006,0.020181539789998482,0.020057960540000863,0,8.6557405459826811,0.022290930947319154,0.028136157902679315,0,7.8370361747379915,0.1202576217120086,0.16307140890799054,0,0.1318,0.035584000000000005,0.040900000000000006,0
NGC5290,9.9201339182800012,0.019986996489999242,0.03040155998000138,0,9.9056951060533471,0.01978758820665405,0.039742733503347338,0,8.9201339182800012,,,-1,0.1,,,-1
NGC5506,10.161032479299999,0.0052089717000001201,0.049950809599998536,0,9.87670162170099,0.033735277589009627,0.022892586760990596,0,9.8426354780308678,0.0052657335691321805,0.13548460678086727,0,0.48039999999999999,0.0,0.08550000000000002,0
NGC5548,10.4148395703,0.043777437399999286,0.0160218395999987,0,10.149879275333721,0.0097212459662792128,0.04726658373372139,0,10.074470581907001,0.12576353069299984,0.012015941107000216,0,0.45669999999999999,0.10050000000000003,0.0,0
NGC5610,10.842579025699999,0.035622086100001837,0.0052650632999995395,0,10.842579025699999,0.035324290600001973,0.0059096172000003833,0,9.8425790256999992,,,-1,0.1,,,-1
NGC5674,10.816076408800001,0.021041420699999591,0.009178642300000206,0,10.803608611529841,0.023565763970159637,0.010640972629840206,0,9.8160764088000008,,,-1,0.1,,,-1
NGC5683,10.094079903400001,,,-1,9.7786109751199994,,,-1,9.682059892669999,,,1,0.49659500000000001,,,1
NGC5728,10.186806647400001,0.023353095399999191,0.011180045000001471,0,10.186806647400001,0.022647877099998937,0.01292493930000127,0,9.186806647400001,,,-1,0.1,,,-1
NGC5899,10.5239435712,0.012597785499998793,0.015845014800000001,0,10.51053617802221,0.012730040477789473,0.017080208222211013,0,9.5239435712000002,,,-1,0.1,,,-1
NGC5995,11.196979927699999,0.011460759600000259,0.030673529499999574,0,11.061075501124247,0.01550113337575354,0.031111540224246781,0,10.626247594133169,0.075919347966831197,0.095191595633169257,0,0.26869999999999999,0.04720000000000002,0.039800000000000002,0
NGC6221,10.581759933600001,0.016828590699999424,0.015711385500001285,0,10.5717433919014,0.017698599298599405,0.020545926101400269,0,9.5817599336000008,,,-1,0.1,,,-1
NGC6240,11.8353837708,0.031233686200000221,0.0085526921000003142,0,11.8353837708,0.031233686200000221,0.0086834981999999172,0,10.8353837708,,,-1,0.1,,,-1
NGC6300,10.079376567600001,0.0069625089999991729,0.029589719100000522,0,10.019145343053351,0.010164965046648433,0.028713058433350369,0,9.1916463360172713,0.09832661330272785,0.21019697381727021,0,0.1295,0.032799999999999996,0.045200000000000004,0
NGC6552,10.9740009221,0.029777819899999614,0.013192892499999331,0,10.888714209073624,0.0318409328263769,0.019366116173625159,0,10.225152265275355,0.096260586024644823,0.080424022975355669,0,0.17829999999999999,0.033500000000000002,0.027999999999999997,0
NGC6814,10.109286453200001,0.017119861699999461,0.010734222700001794,0,10.095341233969696,0.014775647630303368,0.015155246369696229,0,9.1092864532000011,,,-1,0.1,,,-1
NGC6860,10.401777258099999,0.027793839100000994,0.017604553699998249,0,10.194309020001306,0.013234498998693667,0.027292717401305566,0,9.9813322185009987,0.095404597499001653,0.06270846288099996,0,0.37980000000000003,0.067599999999999993,0.046000000000000041,0
NGC7172,10.3428195357,0.026874206800000522,0.0067208990000011681,0,10.3428195357,0.024128933400000108,0.011364580300000426,0,9.3428195357000003,,,-1,0.1,,,-1
NGC7213,9.4563626241999987,0.025602194380001109,0.013599727539999051,0,9.3244189860230406,0.014031199276958617,0.020214328223040923,0,8.8746639155197435,0.090248148840258224,0.067733102499744291,0,0.26200000000000001,0.044099999999999973,0.034799999999999998,0
NGC7465,9.8561766307500012,0.0083960919599999073,0.026501090110002679,0,9.8561766307500012,0.0077640415599997681,0.028213830910001292,0,8.8561766307500012,,,-1,0.1,,,-1
NGC7469,11.571060724200001,0.032532048599998475,0.0096517540000000679,0,11.558726989126274,0.035387123773725548,0.010428894126274457,0,10.571060724200001,,,-1,0.1,,,-1
NGC7479,10.6528420657,0.013314125600000892,0.021065889200000854,0,10.608000452625793,0.01389889097420749,0.020121061725793865,0,9.8257367634521753,,,-1,0.1489,,,-1
NGC7582,10.7735353107,0.0099077564000005225,0.03226057950000083,0,10.7735353107,0.0077694987000000992,0.034426159399998824,0,9.7735353106999998,,,-1,0.1,,,-1
NGC7603,10.9802042976,0.036990466099998898,0.016465394200000816,0,10.741455371908662,0.0073266677913377265,0.036286958808663172,0,10.606441982746901,0.10987497385309908,0.012015259746901208,0,0.4229,0.080800000000000038,0.0,0
NGC7679,11.043324983699998,0.03170288220000117,0.008699223699997205,0,11.043324983699998,0.031256717700003378,0.011753091999997523,0,10.043324983699998,,,-1,0.1,,,-1
NGC788,9.9661769274900003,0.017461107049999924,0.012192644429999788,0,9.4891425229819877,0.02134205320801108,0.026170651941987089,0,9.7900422368145108,0.020250342635490526,0.010448664624510329,0,0.66659999999999997,0.011099999999999999,0.012499999999999956,0
NGC931,10.8033041806,0.014423722100000091,0.033637742599999854,0,10.533844217077119,0.029444960322880576,0.011563461677120301,0,10.468228074038082,0.011644797661917394,0.099377567138080991,0,0.46229999999999999,0.0034000000000000141,0.065599999999999992,0
NGC985,11.2485275669,0.036648696799998604,0.015946092999998385,0,11.026751193666097,0.016464615033902064,0.03100469356609814,0,10.850478971033521,0.10914986716647768,0.015524771233520696,0,0.39989999999999998,0.070599999999999996,0.01319999999999999,0
PG2304+042,9.8681558803799998,,,-1,-inf,,,-1,9.6851164869899993,,,1,1.0,,,1
PICTORA,10.4496354191,0.011459731300000442,0.062590187299999656,0,10.000230626589328,0.028475083910670662,0.012581283509327079,0,10.258993089311106,0.011459731288892883,0.12252075831110609,0,0.64470000000000005,0.0,0.083100000000000063,0
PKS2331-240,10.5485239932,0.035433727700000972,0.011803742299999698,0,10.34586079397535,0.012191265924650807,0.023205763675349544,0,10.120116376561308,0.095059201938692439,0.016053863761307241,0,0.37290000000000001,0.054800000000000015,0.0,0
SBS0915+556,10.4887848967,,,-1,9.997147030639999,,,-1,10.1903283783,,,1,0.67479999999999996,,,1
SBS1301+540,9.6172923052799995,0.040691398679999935,0.026923120759999364,0,9.2591628507563115,0.023184866283688876,0.057772036476311683,0,9.3667194044017492,0.090813242728250643,0.032083143401749226,0,0.56159999999999999,0.083100000000000063,0.0,0
SDSSJ104326.47+110524.2,10.097473492999999,,,-1,9.8493153158500011,,,-1,9.5985823561700006,,,1,0.38799999999999996,,,1
SWIFTJ212745.6+565636,10.0470277767,,,-1,-inf,,,-1,9.9611199795199994,,,1,1.0,,,1
UGC01479,10.363441250900001,0.017202085799999267,0.015894998600000321,0,10.363441250900001,0.017202085799999267,0.015894998600000321,0,9.3634412509000011,,,-1,0.1,,,-1
UGC03142,10.5363436866,0.016578573000000318,0.017706044900000606,0,10.473460197367054,0.017208524832946992,0.02348034456705328,0,9.6660335787993006,0.10672207158070002,0.10034475882930138,0,0.1348,0.031799999999999995,0.027999999999999997,0
UGC03478,10.223655813600001,0.014314681100000115,0.020557513900000046,0,10.148864735012005,0.020757729387995028,0.011821461512004916,0,9.4228622927616588,0.074473826038341073,0.18575677478165886,0,0.15820000000000001,0.026200000000000001,0.052300000000000013,0
UGC03601,9.8312189126000007,0.025708223979998834,0.015100925230001394,0,9.7177660359911062,0.023518535548893382,0.020856554051107423,0,9.1927578838692803,0.088373925070719395,0.085601139869281084,0,0.22989999999999999,0.038300000000000001,0.04049999999999998,0
UGC03995A,10.3101480489,0.047831083100000171,0.05788233240000018,0,10.147673358349602,0.075813742550398189,0.10745236764960175,0,9.8044418175653334,0.085145886874665067,0.079575103175335116,0,0.31209999999999999,0.088600000000000012,0.062199999999999978,0
UGC05881,10.562877799500001,0.030448999399999011,0.0091536963000002913,0,10.558644578549975,0.02976872475002601,0.01429792104997496,0,9.5628777995000007,,,-1,0.1,,,-1
UGC06728,10.812578505799999,,,-1,10.246301366900001,,,-1,10.543527509,,,1,0.68000000000000005,,,1
UGC07064,10.7870991798,0.022674392500000806,0.013213840399998844,0,10.727117334807664,0.025110511192334428,0.012393086207664439,0,9.8976888900992499,0.095422810620750198,0.17699266092925114,0,0.129,0.024799999999999989,0.042099999999999999,0
UGC08327NED02,11.0482419174,0.026634053900000509,0.017336606700000701,0,10.909238354157196,0.02632882984280549,0.028518598257196714,0,10.485833949653962,0.10170340084603779,0.071548794953962158,0,0.27389999999999998,0.060800000000000021,0.039899999999999991,0
UGC10593,10.4397039747,0.019019250499999529,0.022447758900000281,0,10.348510574105674,0.01443798779432548,0.034029613305673223,0,9.7170839493672556,0.10866977415274448,0.081828747787255907,0,0.18940000000000001,0.047299999999999981,0.028900000000000009,0
UGC11185NED02,10.6062017651,0.029167851100000419,0.018634675799999556,0,10.558509774762125,0.033040287537874136,0.019774034462125556,0,9.6232351043987805,0.13006588946121944,0.19070214002878139,0,0.10400000000000001,0.035299999999999998,0.038700000000000012,0
UGC12237,10.459041407300001,0.013988618099999073,0.025078905600000923,0,10.441493558684991,0.018845779115007844,0.025824999384990832,0,9.4590414073000009,,,-1,0.1,,,-1
UGC12282,10.4092660134,0.013745477199998746,0.016228126699999734,0,10.378122388014692,0.017185005785307794,0.016947757114690987,0,9.4684506310313719,,,-1,0.11459999999999999,,,-1
UGC12741,9.9101742572500005,0.019119314259999243,0.017341208599999547,0,9.9101742572500005,0.014744117479999375,0.024174022260000427,0,8.9101742572500005,,,-1,0.1,,,-1
UM614,10.0195566539,,,-1,9.2523636931100004,,,-1,9.7939794415999994,,,1,0.81610000000000005,,,1
VIIZw073,11.258537586400001,0.0095741543999974255,0.033922880300002234,0,11.212345584065309,0.012033928034691499,0.039309635665309983,0,10.262428752636911,0.091423442263089072,0.17611827743691144,0,0.1009,0.025500000000000009,0.032100000000000004,0
WKK1263,10.4429881516,0.03144702470000027,0.015955272300001155,0,10.260487413467757,0.0086017845322423625,0.04732233956775822,0,9.9784088696561728,0.1115805716438274,0.011414966056172204,0,0.34310000000000002,0.082999999999999963,0.0,0
WKK4374,9.9229833924899999,,,-1,9.6004087545000001,,,-1,9.5205649032200004,,,1,0.48309999999999997,,,1
WKK4438,10.2052982654,0.033986522299999322,0.016215837099998964,0,10.009437697735351,0.018298223964649196,0.042338205745352298,0,9.7652048904361131,0.099644278123887986,0.023268886226112784,0,0.36299999999999999,0.059900000000000009,0.010199999999999987,0
WKK6092,9.7236607276800004,,,-1,9.3211638863800008,,,-1,9.3003386359199993,,,1,0.50170000000000003,,,1
WKK6471,10.165942271400001,0.029761124600000244,0.023178792400001313,0,9.9632790721753501,0.024418235964649426,0.055781964225349867,0,9.7375346547613084,0.090887684528690116,0.044002100841309399,0,0.37290000000000001,0.054800000000000015,0.048399999999999999,0
