Name,mdust,mdust_err_high,mdust_err_low,mdust_flag,tdust,tdust_err_high,tdust_err_low,tdust_flag,alpha,alpha_err_high,alpha_err_low,alpha_flag,wturn,wturn_err_high,wturn_err_low,wturn_flag,lir_total,lir_total_err_high,lir_total_err_low,lir_total_flag,lir_sf,lir_sf_err_high,lir_sf_err_low,lir_sf_flag,lir_agn,lir_agn_err_high,lir_agn_err_low,lir_agn_flag,agn_frac,agn_frac_high,agn_frac_low,agn_frac_flag,agn_frac_err_low,agn_frac_err_high
PG 0003+158,4.5085756358899998,,,-1,,,,,1.6283672118900001,0.09786133320999979,0.098414267950000189,0,33.5915757832,2.3474283023000027,2.2427544155999968,0,12.104116357600001,,,-1,11.1789619758,,,-1,12.014433221199999,,,1,0.87290680135599996,,,1,,
PG 0003+199,6.5898523641199995,0.13343027997999979,0.12633094954999979,0,23.8810060496,2.1496413440999973,2.1349867144000001,0,1.2086723883399999,0.057028388850000056,0.057030717179999968,0,53.257395408400001,3.1846159872000044,3.2214671073000076,0,10.5285093271,0.0047000120999989292,0.004449626999999623,0,9.5602897758300003,,,-1,10.474332862899999,,,1,0.8920092871969999,,,1,,
PG 0007+106,9.4470788871899991,0.069511591780001325,0.087401651299998662,0,10.921836627699999,0.45850255420000074,0.35320061759999888,0,1.5116360393599999,0.04584057559000021,0.04107424965999984,0,63.793119816599997,1.9079958748000081,1.9913088599999966,0,11.352413376300001,0.0043265491999981975,0.0051799328000026179,0,10.352413376300001,,,-1,11.306655885739326,,,1,0.9,,,1,,
PG 0026+129,4.4049309410499999,,,-1,,,,,1.12120139337,0.14506516020999993,0.10654517030999999,0,47.011760385300001,6.1327751540999955,9.7041690526000011,0,11.2503436377,,,-1,10.459942832199999,,,-1,11.116044665699999,,,1,0.82772862542600001,,,1,,
PG 0043+039,8.2186856661200007,0.41846140154000011,0.29396613923000192,0,26.673117243099998,5.3063021765999991,6.4148043126999994,0,1.0759710528899999,0.10550741266000019,0.097657057054999941,0,58.918350238800002,16.949832174299999,15.334371283500005,0,12.005211688499999,0.022906918000002108,0.026603130699999866,0,11.317225429400001,0.21536935069999963,0.33329771120000196,0,11.899941397799999,0.066246920399999354,0.08179279579999843,0,0.79259848907600006,,,0,0.128102081843,0.113572832158
PG 0049+171,5.6080199768499996,0.80407925293000115,0.92196783979999974,0,37.429911136199998,15.342161696200002,11.359350385099997,0,0.80316652832900004,0.181135053416,0.14156048674200006,0,53.999896563199997,21.3051469591,19.102218564899999,0,10.2237043721,0.053220177500000077,0.041355098600000417,0,9.6824554363699988,0.24455726966000135,0.86809853602999887,0,10.0724738909,0.087320435500000571,0.084203607339999209,0,0.71174023093399996,,,0,0.17755590553,0.24641458777
PG 0050+124,8.1754960103799998,0.01171480788999979,0.010909415280000445,0,27.685654432100002,0.21932343619999628,0.24600224499999968,0,1.66642221869,0.074036706640000061,0.064306508319999844,0,45.7286016734,1.5865556059999975,1.5448777196000023,0,11.8505062634,0.0025784949999998474,0.0028913552000009446,0,11.353174237299999,0.010108841299999227,0.011924124200000108,0,11.6845875949,0.0068332526999999033,0.0073648151999989864,0,0.68219320257300009,,,0,0.1,0.1
PG 0052+251,8.1319095299199997,0.078914746300000616,0.085741711669999887,0,23.879480764099998,1.0614585214000023,1.1205899294000012,0,1.60303467333,0.10306311454999983,0.077667736400000242,0,36.578838729299996,3.8097744471000041,4.1311620960999917,0,11.5710501575,0.012965947399999678,0.014944209400001185,0,10.919576619100001,0.049749701699997928,0.057672371000000666,0,11.462884239500001,0.021919001499998814,0.027465176300001559,0,0.77719407079199998,,,0,0.1,0.1
PG 0157+001,8.5595463362800004,0.026246997609998601,0.014624037829999992,0,33.486096632399999,0.33683137700000287,0.69971378790000216,0,3.1226968986400001,0.072778844619999727,0.22483093662000009,0,33.968750599899998,2.7514698280000047,0.73351345060000028,0,12.588268102799999,0.002844674400002134,0.0030841459999990661,0,12.2322330146,0.012871267000001296,0.029156620900002039,0,12.337178657000001,0.019286339099998884,0.011561502799999346,0,0.56015036452299993,,,0,0.1,0.1
PG 0804+761,6.6654960077799998,0.67913915592000063,0.57198239356999991,0,29.658588674200001,13.289218218600002,8.9793511471999992,0,0.97187412751799995,0.078415657042000153,0.063303209767999857,0,46.314717190500005,3.5738062109999902,6.2073998452000012,0,11.5536390831,0.0059929142000001434,0.0064083238999987913,0,10.619839491600001,,,-1,11.4996342757,,,1,0.88499527963000002,,,1,,
PG 0838+770,8.0542050246799999,0.06389602590999921,0.055647740369998644,0,25.373177420700003,0.84186037179999573,1.0149531691000035,0,1.9730990455500002,0.083814071930000011,0.07390924563000012,0,40.9274997586,4.2502103555000019,4.2106352205999968,0,11.464939372,0.012253606599999856,0.014645244799998736,0,11.003620683900001,0.037042563599998246,0.051489671800000636,0,11.280429234200001,0.0370456793999967,0.039124053600001929,0,0.65479069475500007,,,0,0.1,0.1
PG 0844+349,7.5831164076399995,0.061292754820001072,0.058532365659998753,0,21.9747063963,0.81681998609999695,0.88845386239999868,0,1.70747001067,0.15260279132999988,0.10007997078000019,0,33.641043050100002,3.9542809014999989,4.6370532287999993,0,10.834645466,0.014461398100001688,0.019815736599998246,0,10.1593988905,0.044017269099999368,0.051859506400001365,0,10.7316223458,0.024862284999999318,0.033325606100000016,0,0.78755002155699994,,,0,0.1,0.1
PG 0921+525,6.7947472902500001,0.089114821539999056,0.08215404862000053,0,24.0621713693,1.2362857124000008,1.4114767860999997,0,1.0551232958399999,0.11230994683000017,0.082133768204999846,0,46.874284159300004,8.0067457888999911,7.4264036694000026,0,10.357415682200001,0.01057703719999914,0.012777011900000801,0,9.6056530274699998,0.060820085579999628,0.080520453270001013,0,10.272815376,0.02551875209999821,0.026861805700001185,0,0.82337156989500004,,,0,0.1,0.1
PG 0923+129,7.3480858450899991,0.2878198504200018,0.060065206369999125,0,25.2078049948,1.2243860836000025,5.5610141712000001,0,1.49989672271,0.12623703681999987,0.11428278114999979,0,57.496683296699999,36.041822890300011,10.589006865899997,0,10.6914886471,0.011399104200000565,0.01072533369999995,0,10.278796656799999,0.066672683600000227,0.35426818494999956,0,10.4769106025,0.14679666139999981,0.063007907499999405,0,0.61221617808899997,,,0,0.1,0.221320959286
PG 0923+201,7.4938984520600007,0.82427101932000024,0.79546175569000077,0,23.780470074699998,9.8282075516999967,9.0846850670999988,0,0.87426439959900004,0.091887577030999812,0.072501490458000029,0,49.089573438000002,8.050290692099999,8.8006445622000058,0,11.581886217599999,0.014513120700000215,0.017877150399998598,0,10.6999889133,,,-1,11.5059800255,,,1,0.86746431161100002,,,1,,
PG 0934+013,6.6603070433000005,0.10922054936999892,0.10852312302000033,0,33.131990797600004,1.7196864630999968,1.8325763733000073,0,2.2229442422099996,0.24047805268000078,0.17897263345999948,0,31.407163797900001,6.5404543392000001,5.2623728177999993,0,10.6285717461,0.014430250499998465,0.020644878700000646,0,10.309497840100001,0.032904598300000032,0.06168831100000105,0,10.3392794996,0.074390193199999288,0.060358993499999514,0,0.51570983496599998,,,0,0.1,0.1
PG 0947+396,8.5773547557000001,0.11650337568000069,0.080693417470000028,0,23.335249199699998,1.2991835154000029,1.8422405366999968,0,1.30962857972,0.089639822240000111,0.075033931699999945,0,52.956556376000002,11.757820642599988,10.176536544500003,0,11.7796746418,0.013849422200001626,0.014000239599999631,0,11.3086977072,0.060810342299999931,0.10723612680000016,0,11.6035358066,0.053403412799999828,0.056386661599999499,0,0.66359771968699999,,,0,0.1,0.1
PG 0953+414,7.6937199660600006,0.54452278759000006,0.48614071412000204,0,22.7508174096,6.779996263200001,5.5934851146,0,1.0246092060700001,0.13595734810999982,0.093618702609000071,0,40.546871945999996,6.9678804300000081,8.3606293503999964,0,11.6930412847,0.018189137600000294,0.024346805599998689,0,10.729530304199999,,,-1,11.613813119200001,,,1,0.88849763421000005,,,1,,
PG 1001+054,4.8081679974,,,-1,,,,,0.9194424479629999,0.079131084981000188,0.074123452448999871,0,64.7394259764,9.1631754415000017,11.962667826400001,0,11.315783892600001,,,-1,10.662521332300001,,,-1,11.1716091057,,,1,0.75803451584699999,,,1,,
PG 1004+130,7.8147872190499994,0.25218679903999952,0.24166356581999882,0,30.701520381199998,4.5825700247000043,4.4800711837999998,0,1.61246795727,0.13687315955000012,0.092928969489999957,0,37.935797639099995,5.9884832780000039,6.8219242277999932,0,11.990063304400001,0.013399370399998389,0.016381223700001613,0,11.258753216700001,0.14086442790000042,0.16781759310000233,0,11.901572275099999,0.040374125999999677,0.05575886339999947,0,0.81354065042400003,,,0,0.1,0.1
PG 1011-040,7.4563197914999995,0.044166637300000922,0.044852553749999302,0,24.674642147100002,0.62920675639999857,0.5997294184000026,0,1.8396935861000001,0.080377066079999837,0.06975547220999978,0,38.410080103299997,2.7352465049999992,2.911473520499996,0,10.8381043974,0.0097929378999985772,0.010138187500000839,0,10.3347299742,0.025738929899999263,0.02907537970000007,0,10.6740918483,0.023372166799999761,0.021918305599999854,0,0.68524940767800002,,,0,0.1,0.1
PG 1012+008,8.1760497168800015,0.19427411286999963,0.15479689585000145,0,23.092680018799999,2.1752474918000004,2.6726437092999973,0,1.3929865896200002,0.092379901369999962,0.084854533870000193,0,45.490364126899998,6.8320242503999964,6.077010395799995,0,11.644384031900001,0.013574616399997907,0.013130757100000778,0,10.884670001,0.099142207699998153,0.14573962270000074,0,11.562180869100001,0.033784023899999127,0.035779479400000369,0,0.82712847982500004,,,0,0.1,0.1
PG 1022+519,7.2147927647600003,0.053113597409999436,0.050220540189999774,0,25.642145199400002,0.80007365679999864,0.82495804510000426,0,1.12554432401,0.082983608479999971,0.063412439449999969,0,62.136908439999999,11.620525940699991,11.500689023,0,10.448364350599999,0.0089327880000009685,0.0088713869999992312,0,10.193398999899999,0.037327296900000917,0.044093011999999376,0,10.0977080975,0.050191666699999971,0.05792080189999993,0,0.44553059044200005,,,0,0.1,0.1
PG 1048+342,8.1837736358700006,0.096199887479999191,0.082484028939999732,0,23.268653373400003,1.0275895755999969,1.3580943627000011,0,1.3529201702000002,0.15815653118999973,0.13861501494000006,0,40.491879191199999,9.2078036193000017,7.4971094282999999,0,11.262214286199999,0.016710264500000349,0.018604725399999467,0,10.9057311191,0.04909784939999895,0.068560233700001305,0,11.011201171,0.051318848700001141,0.054768753799999459,0,0.56155384261800001,,,0,0.1,0.1
PG 1048-090,7.0558936172899998,,,-1,,,,,1.5565881697200001,0.17651600857999994,0.17006827429000038,0,36.914929833800002,7.7254815289000049,6.4068918305000047,0,11.801862129100002,,,-1,11.1761013999,,,-1,11.6215249556,,,1,0.74095676678,,,1,,
PG 1049-005,7.655549584310001,0.11925283370000006,0.12308876527000212,0,46.772970101300004,2.7627932236999939,2.3688351410999999,0,0.42509002350399999,0.11683277140100007,0.102392122355,0,50.861263984200001,17.836522494800001,14.0112393641,0,12.250606864000002,0.017139022899998579,0.017026718000002106,0,12.2054166233,0.030672402200000448,0.029165525999999886,0,11.450703197599999,,,-1,0.16105665037699998,,,-1,,
PG 1100+772,6.9416523451799996,,,-1,,,,,1.3930134212,0.087963092860000147,0.055089195479999908,0,61.806430812899997,3.4283689940000031,17.849259133199993,0,12.1141278136,,,-1,11.660021451199999,,,-1,11.914956350899999,,,1,0.64352244944799997,,,1,,
PG 1103-006,5.2476849424200003,,,-1,,,,,0.43263106112800004,0.089020535150999891,0.084901356605000089,0,61.518069387799997,15.022527878100007,15.00982220889999,0,12.037770820499999,,,-1,11.5519909651,,,-1,11.843024164900001,,,1,0.65834871942100004,,,1,,
PG 1114+445,6.6695240168599996,0.71084093837000051,0.70441369829999978,0,35.494665846700002,13.388929143099993,9.8819785173000021,0,1.8742921515400002,0.15437091645000001,0.093967204230000378,0,32.417292866799997,3.7422395071000025,5.0286435385999937,0,11.677677280399999,0.010807075200000682,0.016390752399999542,0,10.965761638900002,,,-1,11.557069128299998,,,1,0.79670538377800004,,,1,,
PG 1115+407,8.296051510469999,0.060759183910001013,0.047337088699999086,0,25.883402421500001,0.73064266929999633,1.1486236884000007,0,1.3159538533399999,0.11734029547000024,0.083065375549999931,0,50.411704353299996,15.000890406800011,11.084674861599993,0,11.551806398,0.012416224200000769,0.015106254900000948,0,11.297104235299999,0.032065362000000874,0.061300607999998036,0,11.199851730200001,0.083653293399997608,0.072987900600001154,0,0.44175723909199999,,,0,0.1,0.1
PG 1116+215,7.1295866653799997,0.46912557086000017,0.42058495768999915,0,31.936228790999998,8.3899318245000032,7.5714038109999962,0,1.07002453049,0.12508411235999994,0.098961205897000082,0,41.215956944799998,8.2580514562000076,7.5583229649000003,0,11.807909338800002,0.011320737899998434,0.014337695500001857,0,11.0349537148,,,-1,11.7060344621,,,1,0.82771315657100009,,,1,,
PG 1119+120,7.1181809894500008,0.043972665959999269,0.04362450212000013,0,28.956142964000001,0.76139619989999829,0.77448979220000425,0,1.7691339822799999,0.05856472760000031,0.05510070936,0,41.048609430600003,1.9509769963999943,1.8766373704000046,0,11.0268956905,0.0036137471999992954,0.0040771616999979443,0,10.411587986000001,0.03061037459999838,0.032302289800000494,0,10.906220234500001,0.013134294400000357,0.01428666780000043,0,0.75725029702199997,,,0,0.1,0.1
PG 1121+422,8.5661852681199999,9.2452299998768694e-05,7.6895359999440416e-05,0,23.0000105877,8.6841499999934513e-05,0.00010047570000182304,0,0.76348916919200005,7.1736675999911625e-05,8.4054251999976515e-05,0,45.0000177959,8.4875999995404072e-05,8.3816800000136027e-05,0,11.431507881500002,6.8551599998301072e-05,7.587610000214795e-05,0,11.260357710199999,9.1957600000469597e-05,8.6572399998985361e-05,0,10.9443238032,0.00017965590000201814,0.00017271689999809325,0,0.32569194956300002,,,0,0.1,0.1
PG 1126-041,7.6366796555499992,0.038196068570000463,0.036580538419998199,0,26.7738675875,0.62794284309999782,0.68740494570000266,0,1.6268725585600001,0.058169156519999765,0.059479186439999943,0,46.318024647500003,2.6427516267999991,2.1667200904000055,0,11.309625823499999,0.0041890033000004934,0.0042341889999981674,0,10.7265228296,0.026961586199998777,0.03390110170000149,0,11.1787965311,0.013646648599999978,0.014695849199998889,0,0.7392622278030001,,,0,0.1,0.1
PG 1149-110,7.5240697390299998,0.07347297348000037,0.065215902330000297,0,22.0230661696,1.0519440777,1.1382904928999977,0,1.9572201303599999,0.06140581810000012,0.058217727499999983,0,52.718378190299994,3.0073079161000109,2.8782741592999912,0,10.7848149734,0.0048395561000003084,0.0050732455000002119,0,10.103305880900001,0.063101587700000294,0.069470869500001697,0,10.683192351400001,0.019619762799999663,0.019904994800000964,0,0.79177403504999999,,,0,0.1,0.1
PG 1151+117,3.8560033873900004,,,-1,,,,,1.3055013094399999,0.11365432000999998,0.09520837010999994,0,46.152595635399997,6.8604930783000029,7.0375167461999979,0,11.273419835799999,,,-1,10.3233241827,,,-1,11.158929358499998,,,1,0.88151578743600001,,,1,,
PG 1202+281,7.9489878158800007,0.13372599084999948,0.13190875473000041,0,24.345423842300001,1.8212966323000011,1.8735949802,0,2.1458178352299999,0.074175700840000136,0.068878600639999732,0,34.991391649000001,2.1873581185000006,2.3211261703999995,0,11.6284238155,0.013597651000001321,0.012367177199999801,0,10.787195240299999,0.0823380989000011,0.094875504699999169,0,11.561661624400001,0.021479576199999073,0.024998883400002114,0,0.85615754439400005,,,0,0.1,0.1
PG 1211+143,6.8211415113400005,0.23155783990999979,0.23242902890000128,0,27.858538383300001,4.4248915112999967,3.7661616307999992,0,1.60134122135,0.086563010860000178,0.07104895646000009,0,35.356623335100004,1.9637002927999987,2.7639352124000069,0,11.4086148616,0.0068415359999995928,0.0093473624999997895,0,10.4086148616,,,-1,11.362857371039325,,,1,0.9,,,1,,
PG 1216+069,4.6078140029300005,,,-1,,,,,0.75556264613199997,0.1201331297610001,0.10088171425999992,0,52.517567307100002,11.849984274599997,13.192994286900003,0,11.7785129925,,,-1,10.857303572499999,,,-1,11.636719703699999,,,1,0.87160486675799997,,,1,,
PG 1229+204,7.4578603156199987,0.053366882100000623,0.051008975769998521,0,25.146648393299998,0.71040764470000539,0.73594448409999558,0,2.1477712213999998,0.092920062470000175,0.074886401540000147,0,33.1714057557,2.1809981353000012,2.5683201403999973,0,11.001652823499999,0.0095799099999993587,0.012659352400000046,0,10.3850013323,0.029723001400000726,0.034541362100000583,0,10.881089279200001,0.019092420699999835,0.022658539900000108,0,0.75772358735799994,,,0,0.1,0.1
PG 1244+026,6.8508850939100006,0.13004622042000058,0.13629460011000027,0,26.666741147500002,2.2892122390000011,2.3610381532000027,0,1.9706250307900002,0.090266130269999634,0.069224720720000077,0,41.883309193700001,3.6009623431000009,3.9979177149999998,0,10.653786031199999,0.0088381079000008356,0.010259850999998932,0,9.9309660778199991,0.093526412380001034,0.12497268487999946,0,10.562158375800001,0.031865373499998739,0.031893823100000773,0,0.81053390303799999,,,0,0.1,0.1
PG 1259+593,4.4500246516699997,,,-1,,,,,0.42906379899800001,0.104687878269,0.10244015062800005,0,49.954886879799993,14.407145313600004,12.646521313499989,0,12.0829134983,,,-1,11.0829134983,,,-1,12.037156007739325,,,1,0.9,,,1,,
